EXP-LOAD, 2023-07-18T15:03:16.087, ubuntu22-b, mtd-zk-0, 0.574111
EXP-LOAD, 2023-07-18T15:23:26.567, ubuntu22-b, mtd-zk-0, 0.682204
EXP-LOAD, 2023-07-18T15:23:32.588, ubuntu22-b, mtd-zk-0, 0.682204
EXP-LOAD, 2023-07-18T15:23:43.705, ubuntu22-b, mtd-zk-0, 0.641254
EXP-LOAD, 2023-07-18T15:23:52.777, ubuntu22-b, mtd-zk-0, 0.732020
EXP-LOAD, 2023-07-18T15:24:00.899, ubuntu22-b, mtd-zk-0, 0.732020
EXP-LOAD, 2023-07-18T15:24:08.454, ubuntu22-b, mtd-zk-0, 0.674205
EXP-LOAD, 2023-07-18T15:24:15.567, ubuntu22-b, mtd-zk-0, 0.674205
EXP-LEAD, 2023-07-18T15:24:17.632, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:24:23.273, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:24:24.339, ubuntu22-b, mtd-zk-0, 0.634006
EXP-LOAD, 2023-07-18T15:24:34.830, ubuntu22-b, mtd-zk-0, 0.687409
EXP-LOAD, 2023-07-18T15:24:40.913, ubuntu22-b, mtd-zk-0, 0.687409
EXP-LOAD, 2023-07-18T15:24:50.015, ubuntu22-b, mtd-zk-0, 0.648809
EXP-LOAD, 2023-07-18T15:25:01.134, ubuntu22-b, mtd-zk-0, 0.648809
EXP-LOAD, 2023-07-18T15:25:08.254, ubuntu22-b, mtd-zk-0, 0.653910
EXP-LOAD, 2023-07-18T15:25:18.844, ubuntu22-b, mtd-zk-0, 0.653910
EXP-LOAD, 2023-07-18T15:25:28.915, ubuntu22-b, mtd-zk-0, 0.680032
EXP-LOAD, 2023-07-18T15:25:38.010, ubuntu22-b, mtd-zk-0, 0.680618
EXP-LOAD, 2023-07-18T15:25:46.169, ubuntu22-b, mtd-zk-0, 0.680618
EXP-LEAD, 2023-07-18T15:25:47.200, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:25:51.777, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:25:52.822, ubuntu22-b, mtd-zk-0, 0.694018
EXP-LOAD, 2023-07-18T15:26:02.419, ubuntu22-b, mtd-zk-0, 0.694018
EXP-LOAD, 2023-07-18T15:26:11.523, ubuntu22-b, mtd-zk-0, 0.672106
EXP-LEAD, 2023-07-18T15:26:13.575, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:26:18.106, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:26:19.158, ubuntu22-b, mtd-zk-0, 0.694820
EXP-LOAD, 2023-07-18T15:26:26.726, ubuntu22-b, mtd-zk-0, 0.694820
EXP-LOAD, 2023-07-18T15:26:36.380, ubuntu22-b, mtd-zk-0, 0.690510
EXP-LOAD, 2023-07-18T15:26:43.522, ubuntu22-b, mtd-zk-0, 0.690510
EXP-LOAD, 2023-07-18T15:26:52.644, ubuntu22-b, mtd-zk-0, 0.612927
EXP-LOAD, 2023-07-18T15:27:00.744, ubuntu22-b, mtd-zk-0, 0.612927
EXP-LOAD, 2023-07-18T15:27:09.916, ubuntu22-b, mtd-zk-0, 0.700813
EXP-LOAD, 2023-07-18T15:27:16.949, ubuntu22-b, mtd-zk-0, 0.700813
EXP-LOAD, 2023-07-18T15:27:28.460, ubuntu22-b, mtd-zk-0, 0.700611
EXP-LOAD, 2023-07-18T15:27:34.625, ubuntu22-b, mtd-zk-0, 0.694110
EXP-LOAD, 2023-07-18T15:27:46.754, ubuntu22-b, mtd-zk-0, 0.694110
EXP-LOAD, 2023-07-18T15:27:53.842, ubuntu22-b, mtd-zk-0, 0.720612
EXP-LOAD, 2023-07-18T15:28:02.929, ubuntu22-b, mtd-zk-0, 0.720612
EXP-LOAD, 2023-07-18T15:28:09.034, ubuntu22-b, mtd-zk-0, 0.640731
EXP-LOAD, 2023-07-18T15:28:17.146, ubuntu22-b, mtd-zk-0, 0.640731
EXP-LEAD, 2023-07-18T15:28:20.206, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:28:24.734, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:28:25.795, ubuntu22-b, mtd-zk-0, 0.644019
EXP-LOAD, 2023-07-18T15:28:33.930, ubuntu22-b, mtd-zk-0, 0.644019
EXP-LOAD, 2023-07-18T15:28:40.056, ubuntu22-b, mtd-zk-0, 0.650210
EXP-LOAD, 2023-07-18T15:28:49.624, ubuntu22-b, mtd-zk-0, 0.652211
EXP-LOAD, 2023-07-18T15:28:58.665, ubuntu22-b, mtd-zk-0, 0.652211
EXP-LOAD, 2023-07-18T15:29:08.300, ubuntu22-b, mtd-zk-0, 0.690014
EXP-LOAD, 2023-07-18T15:29:15.423, ubuntu22-b, mtd-zk-0, 0.690014
EXP-LOAD, 2023-07-18T15:29:23.999, ubuntu22-b, mtd-zk-0, 0.674410
EXP-LOAD, 2023-07-18T15:29:32.068, ubuntu22-b, mtd-zk-0, 0.674410
EXP-LOAD, 2023-07-18T15:29:40.145, ubuntu22-b, mtd-zk-0, 0.678214
EXP-LOAD, 2023-07-18T15:29:50.252, ubuntu22-b, mtd-zk-0, 0.629005
EXP-LOAD, 2023-07-18T15:29:56.339, ubuntu22-b, mtd-zk-0, 0.629005
EXP-LOAD, 2023-07-18T15:30:04.446, ubuntu22-b, mtd-zk-0, 0.580015
EXP-LEAD, 2023-07-18T15:30:06.465, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:30:11.109, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:30:12.146, ubuntu22-b, mtd-zk-0, 0.580015
EXP-LOAD, 2023-07-18T15:30:20.639, ubuntu22-b, mtd-zk-0, 0.668827
EXP-LOAD, 2023-07-18T15:30:34.382, ubuntu22-b, mtd-zk-0, 0.620212
EXP-LOAD, 2023-07-18T15:30:42.491, ubuntu22-b, mtd-zk-0, 0.620212
EXP-LOAD, 2023-07-18T15:30:49.580, ubuntu22-b, mtd-zk-0, 0.664214
EXP-LOAD, 2023-07-18T15:30:57.244, ubuntu22-b, mtd-zk-0, 0.664214
EXP-LOAD, 2023-07-18T15:31:07.349, ubuntu22-b, mtd-zk-0, 0.633809
EXP-LOAD, 2023-07-18T15:31:16.420, ubuntu22-b, mtd-zk-0, 0.633809
EXP-LOAD, 2023-07-18T15:31:25.934, ubuntu22-b, mtd-zk-0, 0.657406
EXP-LOAD, 2023-07-18T15:31:35.034, ubuntu22-b, mtd-zk-0, 0.645213
EXP-LOAD, 2023-07-18T15:31:41.164, ubuntu22-b, mtd-zk-0, 0.645213
EXP-LOAD, 2023-07-18T15:31:50.864, ubuntu22-b, mtd-zk-0, 0.691412
EXP-LOAD, 2023-07-18T15:31:58.780, ubuntu22-b, mtd-zk-0, 0.691412
EXP-LOAD, 2023-07-18T15:32:09.039, ubuntu22-b, mtd-zk-0, 0.690809
EXP-LOAD, 2023-07-18T15:32:16.001, ubuntu22-b, mtd-zk-0, 0.690809
EXP-LOAD, 2023-07-18T15:32:24.109, ubuntu22-b, mtd-zk-0, 0.678319
EXP-LEAD, 2023-07-18T15:32:25.556, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:32:31.070, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:32:32.154, ubuntu22-b, mtd-zk-0, 0.678319
EXP-LEAD, 2023-07-18T15:32:33.658, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:32:39.165, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:32:40.206, ubuntu22-b, mtd-zk-0, 0.684006
EXP-LOAD, 2023-07-18T15:32:49.817, ubuntu22-b, mtd-zk-0, 0.651628
EXP-LOAD, 2023-07-18T15:32:58.897, ubuntu22-b, mtd-zk-0, 0.651628
EXP-LOAD, 2023-07-18T15:33:06.027, ubuntu22-b, mtd-zk-0, 0.654419
EXP-LOAD, 2023-07-18T15:33:17.254, ubuntu22-b, mtd-zk-0, 0.654419
EXP-LOAD, 2023-07-18T15:33:23.307, ubuntu22-b, mtd-zk-0, 0.663510
EXP-LOAD, 2023-07-18T15:33:31.913, ubuntu22-b, mtd-zk-0, 0.663510
EXP-LOAD, 2023-07-18T15:33:41.005, ubuntu22-b, mtd-zk-0, 0.701215
EXP-LOAD, 2023-07-18T15:33:51.198, ubuntu22-b, mtd-zk-0, 0.668127
EXP-LEAD, 2023-07-18T15:33:53.172, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:33:57.731, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:33:58.782, ubuntu22-b, mtd-zk-0, 0.668127
EXP-LEAD, 2023-07-18T15:34:01.238, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:34:09.130, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:34:10.179, ubuntu22-b, mtd-zk-0, 0.679043
EXP-LEAD, 2023-07-18T15:34:10.224, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:34:15.104, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:34:16.152, ubuntu22-b, mtd-zk-0, 0.679043
EXP-LOAD, 2023-07-18T15:34:25.394, ubuntu22-b, mtd-zk-0, 0.687208
EXP-LOAD, 2023-07-18T15:34:32.532, ubuntu22-b, mtd-zk-0, 0.687208
EXP-LEAD, 2023-07-18T15:34:34.536, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:34:39.042, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:34:40.083, ubuntu22-b, mtd-zk-0, 0.684443
EXP-LOAD, 2023-07-18T15:34:46.743, ubuntu22-b, mtd-zk-0, 0.684443
EXP-LOAD, 2023-07-18T15:34:53.222, ubuntu22-b, mtd-zk-0, 0.703412
EXP-LOAD, 2023-07-18T15:35:01.328, ubuntu22-b, mtd-zk-0, 0.703412
EXP-LEAD, 2023-07-18T15:35:01.363, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:35:07.064, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:35:08.134, ubuntu22-b, mtd-zk-0, 0.667601
EXP-LEAD, 2023-07-18T15:35:09.203, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:35:18.985, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:35:20.046, ubuntu22-b, mtd-zk-0, 0.640619
EXP-LOAD, 2023-07-18T15:35:27.137, ubuntu22-b, mtd-zk-0, 0.640619
EXP-LOAD, 2023-07-18T15:35:35.285, ubuntu22-b, mtd-zk-0, 0.616635
EXP-LOAD, 2023-07-18T15:35:42.361, ubuntu22-b, mtd-zk-0, 0.616635
EXP-LOAD, 2023-07-18T15:35:51.411, ubuntu22-b, mtd-zk-0, 0.708913
EXP-LOAD, 2023-07-18T15:35:58.492, ubuntu22-b, mtd-zk-0, 0.708913
EXP-LOAD, 2023-07-18T15:36:05.560, ubuntu22-b, mtd-zk-0, 0.579475
EXP-LEAD, 2023-07-18T15:36:06.607, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:36:15.388, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:36:16.461, ubuntu22-b, mtd-zk-0, 0.579475
EXP-LOAD, 2023-07-18T15:36:23.761, ubuntu22-b, mtd-zk-0, 0.635421
EXP-LOAD, 2023-07-18T15:36:32.908, ubuntu22-b, mtd-zk-0, 0.635421
EXP-LOAD, 2023-07-18T15:36:41.002, ubuntu22-b, mtd-zk-0, 0.691203
EXP-LOAD, 2023-07-18T15:36:49.125, ubuntu22-b, mtd-zk-0, 0.697111
EXP-LOAD, 2023-07-18T15:36:56.184, ubuntu22-b, mtd-zk-0, 0.697111
EXP-LOAD, 2023-07-18T15:37:04.289, ubuntu22-b, mtd-zk-0, 0.665209
EXP-LOAD, 2023-07-18T15:37:12.868, ubuntu22-b, mtd-zk-0, 0.665209
EXP-LOAD, 2023-07-18T15:37:20.964, ubuntu22-b, mtd-zk-0, 0.659907
EXP-LOAD, 2023-07-18T15:37:31.047, ubuntu22-b, mtd-zk-0, 0.659907
EXP-LOAD, 2023-07-18T15:37:37.194, ubuntu22-b, mtd-zk-0, 0.651608
EXP-LOAD, 2023-07-18T15:37:45.748, ubuntu22-b, mtd-zk-0, 0.651608
EXP-LOAD, 2023-07-18T15:37:54.867, ubuntu22-b, mtd-zk-0, 0.675310
EXP-LEAD, 2023-07-18T15:37:56.915, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:38:02.192, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:38:03.248, ubuntu22-b, mtd-zk-0, 0.675310
EXP-LOAD, 2023-07-18T15:38:11.134, ubuntu22-b, mtd-zk-0, 0.707204
EXP-LOAD, 2023-07-18T15:38:22.218, ubuntu22-b, mtd-zk-0, 0.649509
EXP-LOAD, 2023-07-18T15:38:30.284, ubuntu22-b, mtd-zk-0, 0.649509
EXP-LOAD, 2023-07-18T15:38:39.398, ubuntu22-b, mtd-zk-0, 0.611211
EXP-LOAD, 2023-07-18T15:38:48.483, ubuntu22-b, mtd-zk-0, 0.611211
EXP-LOAD, 2023-07-18T15:38:56.616, ubuntu22-b, mtd-zk-0, 0.673329
EXP-LOAD, 2023-07-18T15:39:06.731, ubuntu22-b, mtd-zk-0, 0.644370
EXP-LOAD, 2023-07-18T15:39:15.396, ubuntu22-b, mtd-zk-0, 0.644370
EXP-LOAD, 2023-07-18T15:39:24.556, ubuntu22-b, mtd-zk-0, 0.688310
EXP-LOAD, 2023-07-18T15:39:32.726, ubuntu22-b, mtd-zk-0, 0.688310
EXP-LOAD, 2023-07-18T15:39:42.794, ubuntu22-b, mtd-zk-0, 0.710213
EXP-LOAD, 2023-07-18T15:39:48.862, ubuntu22-b, mtd-zk-0, 0.710213
EXP-LOAD, 2023-07-18T15:39:54.947, ubuntu22-b, mtd-zk-0, 0.634824
EXP-LOAD, 2023-07-18T15:40:02.043, ubuntu22-b, mtd-zk-0, 0.634824
EXP-LOAD, 2023-07-18T15:40:13.147, ubuntu22-b, mtd-zk-0, 0.644418
EXP-LOAD, 2023-07-18T15:40:22.028, ubuntu22-b, mtd-zk-0, 0.642238
EXP-LOAD, 2023-07-18T15:40:33.796, ubuntu22-b, mtd-zk-0, 0.642238
EXP-LOAD, 2023-07-18T15:40:40.741, ubuntu22-b, mtd-zk-0, 0.696871
EXP-LOAD, 2023-07-18T15:40:48.865, ubuntu22-b, mtd-zk-0, 0.696871
EXP-LOAD, 2023-07-18T15:40:55.949, ubuntu22-b, mtd-zk-0, 0.675621
EXP-LOAD, 2023-07-18T15:41:02.442, ubuntu22-b, mtd-zk-0, 0.675621
EXP-LOAD, 2023-07-18T15:41:09.538, ubuntu22-b, mtd-zk-0, 0.628011
EXP-LEAD, 2023-07-18T15:41:11.015, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:41:16.625, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:41:17.707, ubuntu22-b, mtd-zk-0, 0.628011
EXP-LOAD, 2023-07-18T15:41:27.155, ubuntu22-b, mtd-zk-0, 0.673613
EXP-LOAD, 2023-07-18T15:41:33.789, ubuntu22-b, mtd-zk-0, 0.673613
EXP-LOAD, 2023-07-18T15:41:43.952, ubuntu22-b, mtd-zk-0, 0.629107
EXP-LOAD, 2023-07-18T15:41:51.949, ubuntu22-b, mtd-zk-0, 0.686615
EXP-LOAD, 2023-07-18T15:42:01.039, ubuntu22-b, mtd-zk-0, 0.686615
EXP-LOAD, 2023-07-18T15:42:07.124, ubuntu22-b, mtd-zk-0, 0.696404
EXP-LOAD, 2023-07-18T15:42:13.691, ubuntu22-b, mtd-zk-0, 0.696404
EXP-LOAD, 2023-07-18T15:42:24.455, ubuntu22-b, mtd-zk-0, 0.678607
EXP-LOAD, 2023-07-18T15:42:32.552, ubuntu22-b, mtd-zk-0, 0.678607
EXP-LOAD, 2023-07-18T15:42:42.632, ubuntu22-b, mtd-zk-0, 0.634610
EXP-LEAD, 2023-07-18T15:42:45.473, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T15:42:52.010, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T15:42:53.062, ubuntu22-b, mtd-zk-0, 0.692805
EXP-LOAD, 2023-07-18T15:43:03.792, ubuntu22-b, mtd-zk-0, 0.692805
EXP-LOAD, 2023-07-18T15:43:10.948, ubuntu22-b, mtd-zk-0, 0.688230
EXP-LOAD, 2023-07-18T15:43:18.560, ubuntu22-b, mtd-zk-0, 0.688230
EXP-LOAD, 2023-07-18T15:43:25.190, ubuntu22-b, mtd-zk-0, 0.702614
EXP-LOAD, 2023-07-18T15:43:33.721, ubuntu22-b, mtd-zk-0, 0.702614
EXP-LOAD, 2023-07-18T15:43:44.829, ubuntu22-b, mtd-zk-0, 0.642837
EXP-LOAD, 2023-07-18T15:43:51.922, ubuntu22-b, mtd-zk-0, 0.574918
EXP-LOAD, 2023-07-18T15:44:02.999, ubuntu22-b, mtd-zk-0, 0.574918
EXP-LOAD, 2023-07-18T15:44:10.089, ubuntu22-b, mtd-zk-0, 0.661828
EXP-LOAD, 2023-07-18T15:44:19.180, ubuntu22-b, mtd-zk-0, 0.666207
EXP-LOAD, 2023-07-18T15:44:26.265, ubuntu22-b, mtd-zk-0, 0.666207
EXP-LOAD, 2023-07-18T15:44:35.351, ubuntu22-b, mtd-zk-0, 0.667225
EXP-LOAD, 2023-07-18T15:44:46.452, ubuntu22-b, mtd-zk-0, 0.667225
