EXP-LOAD, 2023-07-18T17:07:31.565, ubuntu22-b, mtd-zk-0, 0.577617
EXP-LEAD, 2023-07-18T17:07:32.806, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:07:42.547, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:07:43.710, ubuntu22-b, mtd-zk-0, 0.599723
EXP-LOAD, 2023-07-18T17:07:53.133, ubuntu22-b, mtd-zk-0, 0.798402
EXP-LEAD, 2023-07-18T17:07:55.338, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:08:00.631, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:08:01.744, ubuntu22-b, mtd-zk-0, 0.798402
EXP-LEAD, 2023-07-18T17:08:04.492, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:08:12.559, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:08:13.632, ubuntu22-b, mtd-zk-0, 0.695808
EXP-LOAD, 2023-07-18T17:08:20.866, ubuntu22-b, mtd-zk-0, 0.738624
EXP-LOAD, 2023-07-18T17:08:27.998, ubuntu22-b, mtd-zk-0, 0.738624
EXP-LOAD, 2023-07-18T17:08:39.134, ubuntu22-b, mtd-zk-0, 0.710816
EXP-LEAD, 2023-07-18T17:08:40.740, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:08:45.519, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:08:46.694, ubuntu22-b, mtd-zk-0, 0.710816
EXP-LOAD, 2023-07-18T17:08:57.007, ubuntu22-b, mtd-zk-0, 0.718205
EXP-LOAD, 2023-07-18T17:09:08.336, ubuntu22-b, mtd-zk-0, 0.659013
EXP-LOAD, 2023-07-18T17:09:15.396, ubuntu22-b, mtd-zk-0, 0.659013
EXP-LOAD, 2023-07-18T17:09:25.542, ubuntu22-b, mtd-zk-0, 0.697407
EXP-LOAD, 2023-07-18T17:09:34.180, ubuntu22-b, mtd-zk-0, 0.720206
EXP-LOAD, 2023-07-18T17:09:44.941, ubuntu22-b, mtd-zk-0, 0.720206
EXP-LOAD, 2023-07-18T17:09:51.995, ubuntu22-b, mtd-zk-0, 0.726806
EXP-LEAD, 2023-07-18T17:09:53.034, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:10:03.119, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:10:04.173, ubuntu22-b, mtd-zk-0, 0.747605
EXP-LOAD, 2023-07-18T17:10:12.283, ubuntu22-b, mtd-zk-0, 0.747605
EXP-LOAD, 2023-07-18T17:10:25.356, ubuntu22-b, mtd-zk-0, 0.647615
EXP-LOAD, 2023-07-18T17:10:32.475, ubuntu22-b, mtd-zk-0, 0.647615
EXP-LOAD, 2023-07-18T17:10:41.650, ubuntu22-b, mtd-zk-0, 0.655837
EXP-LOAD, 2023-07-18T17:10:53.787, ubuntu22-b, mtd-zk-0, 0.712408
EXP-LEAD, 2023-07-18T17:10:54.825, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:10:59.390, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:11:00.451, ubuntu22-b, mtd-zk-0, 0.712408
EXP-LOAD, 2023-07-18T17:11:09.033, ubuntu22-b, mtd-zk-0, 0.665819
EXP-LOAD, 2023-07-18T17:11:17.219, ubuntu22-b, mtd-zk-0, 0.665819
EXP-LOAD, 2023-07-18T17:11:23.745, ubuntu22-b, mtd-zk-0, 0.641013
EXP-LEAD, 2023-07-18T17:11:25.795, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:11:33.568, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:11:34.649, ubuntu22-b, mtd-zk-0, 0.678514
EXP-LEAD, 2023-07-18T17:11:36.932, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:11:42.693, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:11:43.757, ubuntu22-b, mtd-zk-0, 0.678514
EXP-LOAD, 2023-07-18T17:11:51.297, ubuntu22-b, mtd-zk-0, 0.634800
EXP-LEAD, 2023-07-18T17:11:52.317, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:12:00.037, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:12:01.083, ubuntu22-b, mtd-zk-0, 0.634800
EXP-LOAD, 2023-07-18T17:12:10.482, ubuntu22-b, mtd-zk-0, 0.697830
EXP-LOAD, 2023-07-18T17:12:20.644, ubuntu22-b, mtd-zk-0, 0.704206
EXP-LEAD, 2023-07-18T17:12:21.661, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:12:27.250, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:12:28.308, ubuntu22-b, mtd-zk-0, 0.704206
EXP-LOAD, 2023-07-18T17:12:35.879, ubuntu22-b, mtd-zk-0, 0.700118
EXP-LEAD, 2023-07-18T17:12:37.382, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:12:43.045, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:12:44.081, ubuntu22-b, mtd-zk-0, 0.700118
EXP-LEAD, 2023-07-18T17:12:45.615, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:12:54.326, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:12:55.385, ubuntu22-b, mtd-zk-0, 0.639608
EXP-LOAD, 2023-07-18T17:13:03.752, ubuntu22-b, mtd-zk-0, 0.639608
EXP-LOAD, 2023-07-18T17:13:14.891, ubuntu22-b, mtd-zk-0, 0.625156
EXP-LOAD, 2023-07-18T17:13:21.996, ubuntu22-b, mtd-zk-0, 0.760410
EXP-LOAD, 2023-07-18T17:13:32.131, ubuntu22-b, mtd-zk-0, 0.760410
EXP-LOAD, 2023-07-18T17:13:39.262, ubuntu22-b, mtd-zk-0, 0.689346
EXP-LOAD, 2023-07-18T17:13:45.376, ubuntu22-b, mtd-zk-0, 0.689346
EXP-LOAD, 2023-07-18T17:13:56.964, ubuntu22-b, mtd-zk-0, 0.648017
EXP-LOAD, 2023-07-18T17:14:04.135, ubuntu22-b, mtd-zk-0, 0.657609
EXP-LEAD, 2023-07-18T17:14:06.154, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:14:11.011, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:14:12.072, ubuntu22-b, mtd-zk-0, 0.657609
EXP-LOAD, 2023-07-18T17:14:18.360, ubuntu22-b, mtd-zk-0, 0.657609
EXP-LEAD, 2023-07-18T17:14:21.501, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:14:31.254, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:14:32.299, ubuntu22-b, mtd-zk-0, 0.790226
EXP-LEAD, 2023-07-18T17:14:34.562, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:14:39.091, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:14:40.140, ubuntu22-b, mtd-zk-0, 0.690710
EXP-LOAD, 2023-07-18T17:14:49.776, ubuntu22-b, mtd-zk-0, 0.698414
EXP-LOAD, 2023-07-18T17:14:56.845, ubuntu22-b, mtd-zk-0, 0.698414
EXP-LOAD, 2023-07-18T17:15:03.973, ubuntu22-b, mtd-zk-0, 0.698414
EXP-LOAD, 2023-07-18T17:15:14.128, ubuntu22-b, mtd-zk-0, 0.636019
EXP-LOAD, 2023-07-18T17:15:25.344, ubuntu22-b, mtd-zk-0, 0.690415
EXP-LOAD, 2023-07-18T17:15:35.358, ubuntu22-b, mtd-zk-0, 0.660810
EXP-LEAD, 2023-07-18T17:15:37.409, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:15:45.025, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:15:46.094, ubuntu22-b, mtd-zk-0, 0.660810
EXP-LOAD, 2023-07-18T17:15:53.648, ubuntu22-b, mtd-zk-0, 0.677916
EXP-LOAD, 2023-07-18T17:16:05.710, ubuntu22-b, mtd-zk-0, 0.654817
EXP-LOAD, 2023-07-18T17:16:13.560, ubuntu22-b, mtd-zk-0, 0.654817
EXP-LOAD, 2023-07-18T17:16:22.770, ubuntu22-b, mtd-zk-0, 0.684512
EXP-LEAD, 2023-07-18T17:16:24.708, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:16:30.297, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:16:31.355, ubuntu22-b, mtd-zk-0, 0.684512
EXP-LEAD, 2023-07-18T17:16:31.412, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:16:37.033, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:16:38.106, ubuntu22-b, mtd-zk-0, 0.723605
EXP-LOAD, 2023-07-18T17:16:47.190, ubuntu22-b, mtd-zk-0, 0.723605
EXP-LOAD, 2023-07-18T17:16:53.276, ubuntu22-b, mtd-zk-0, 0.697607
EXP-LOAD, 2023-07-18T17:17:02.414, ubuntu22-b, mtd-zk-0, 0.697607
EXP-LOAD, 2023-07-18T17:17:10.080, ubuntu22-b, mtd-zk-0, 0.640822
EXP-LOAD, 2023-07-18T17:17:18.631, ubuntu22-b, mtd-zk-0, 0.640822
EXP-LEAD, 2023-07-18T17:17:20.676, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:17:28.263, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:17:29.312, ubuntu22-b, mtd-zk-0, 0.669414
EXP-LOAD, 2023-07-18T17:17:35.185, ubuntu22-b, mtd-zk-0, 0.781610
EXP-LOAD, 2023-07-18T17:17:43.999, ubuntu22-b, mtd-zk-0, 0.781610
EXP-LOAD, 2023-07-18T17:17:52.154, ubuntu22-b, mtd-zk-0, 0.677613
EXP-LEAD, 2023-07-18T17:17:54.173, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:17:59.795, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:18:00.841, ubuntu22-b, mtd-zk-0, 0.677613
EXP-LOAD, 2023-07-18T17:18:11.951, ubuntu22-b, mtd-zk-0, 0.593282
EXP-LOAD, 2023-07-18T17:18:21.047, ubuntu22-b, mtd-zk-0, 0.630807
EXP-LOAD, 2023-07-18T17:18:29.215, ubuntu22-b, mtd-zk-0, 0.630807
EXP-LOAD, 2023-07-18T17:18:37.305, ubuntu22-b, mtd-zk-0, 0.695802
EXP-LOAD, 2023-07-18T17:18:45.025, ubuntu22-b, mtd-zk-0, 0.695802
EXP-LOAD, 2023-07-18T17:18:55.561, ubuntu22-b, mtd-zk-0, 0.639713
EXP-LOAD, 2023-07-18T17:19:02.738, ubuntu22-b, mtd-zk-0, 0.639713
EXP-LOAD, 2023-07-18T17:19:12.820, ubuntu22-b, mtd-zk-0, 0.664817
EXP-LOAD, 2023-07-18T17:19:19.932, ubuntu22-b, mtd-zk-0, 0.718512
EXP-LOAD, 2023-07-18T17:19:27.050, ubuntu22-b, mtd-zk-0, 0.718512
EXP-LOAD, 2023-07-18T17:19:37.113, ubuntu22-b, mtd-zk-0, 0.718607
EXP-LOAD, 2023-07-18T17:19:44.211, ubuntu22-b, mtd-zk-0, 0.718607
EXP-LOAD, 2023-07-18T17:19:54.354, ubuntu22-b, mtd-zk-0, 0.689710
EXP-LOAD, 2023-07-18T17:20:00.481, ubuntu22-b, mtd-zk-0, 0.689710
EXP-LOAD, 2023-07-18T17:20:07.656, ubuntu22-b, mtd-zk-0, 0.684408
EXP-LOAD, 2023-07-18T17:20:18.729, ubuntu22-b, mtd-zk-0, 0.684408
EXP-LOAD, 2023-07-18T17:20:25.885, ubuntu22-b, mtd-zk-0, 0.667818
EXP-LOAD, 2023-07-18T17:20:38.995, ubuntu22-b, mtd-zk-0, 0.682013
EXP-LOAD, 2023-07-18T17:20:46.134, ubuntu22-b, mtd-zk-0, 0.682013
EXP-LOAD, 2023-07-18T17:20:58.240, ubuntu22-b, mtd-zk-0, 0.652862
EXP-LOAD, 2023-07-18T17:21:04.360, ubuntu22-b, mtd-zk-0, 0.714432
EXP-LOAD, 2023-07-18T17:21:10.952, ubuntu22-b, mtd-zk-0, 0.714432
EXP-LEAD, 2023-07-18T17:21:11.489, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:21:16.219, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:21:17.257, ubuntu22-b, mtd-zk-0, 0.714432
EXP-LOAD, 2023-07-18T17:21:23.380, ubuntu22-b, mtd-zk-0, 0.680606
EXP-LEAD, 2023-07-18T17:21:24.890, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:21:33.600, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:21:34.645, ubuntu22-b, mtd-zk-0, 0.647611
EXP-LEAD, 2023-07-18T17:21:35.707, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:21:40.186, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:21:41.232, ubuntu22-b, mtd-zk-0, 0.647611
EXP-LOAD, 2023-07-18T17:21:50.321, ubuntu22-b, mtd-zk-0, 0.693018
EXP-LOAD, 2023-07-18T17:21:57.429, ubuntu22-b, mtd-zk-0, 0.693018
EXP-LEAD, 2023-07-18T17:21:57.475, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:22:05.167, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:22:06.237, ubuntu22-b, mtd-zk-0, 0.605824
EXP-LOAD, 2023-07-18T17:22:13.376, ubuntu22-b, mtd-zk-0, 0.605824
EXP-LOAD, 2023-07-18T17:22:21.480, ubuntu22-b, mtd-zk-0, 0.679221
EXP-LOAD, 2023-07-18T17:22:31.602, ubuntu22-b, mtd-zk-0, 0.679221
EXP-LOAD, 2023-07-18T17:22:40.663, ubuntu22-b, mtd-zk-0, 0.628375
EXP-LEAD, 2023-07-18T17:22:41.753, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:22:46.330, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:22:47.388, ubuntu22-b, mtd-zk-0, 0.628375
EXP-LEAD, 2023-07-18T17:22:48.855, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:22:53.431, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:22:54.470, ubuntu22-b, mtd-zk-0, 0.677510
EXP-LOAD, 2023-07-18T17:23:01.999, ubuntu22-b, mtd-zk-0, 0.677510
EXP-LEAD, 2023-07-18T17:23:04.037, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:23:11.626, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:23:12.680, ubuntu22-b, mtd-zk-0, 0.657424
EXP-LEAD, 2023-07-18T17:23:13.707, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:23:19.262, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:23:20.314, ubuntu22-b, mtd-zk-0, 0.686007
EXP-LOAD, 2023-07-18T17:23:31.969, ubuntu22-b, mtd-zk-0, 0.686007
EXP-LOAD, 2023-07-18T17:23:37.062, ubuntu22-b, mtd-zk-0, 0.694224
EXP-LOAD, 2023-07-18T17:23:46.685, ubuntu22-b, mtd-zk-0, 0.694224
EXP-LEAD, 2023-07-18T17:23:48.307, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:23:52.917, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:23:53.985, ubuntu22-b, mtd-zk-0, 0.706621
EXP-LOAD, 2023-07-18T17:24:03.551, ubuntu22-b, mtd-zk-0, 0.706621
EXP-LEAD, 2023-07-18T17:24:05.583, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:24:10.057, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:24:11.179, ubuntu22-b, mtd-zk-0, 0.677217
EXP-LEAD, 2023-07-18T17:24:12.674, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:24:18.225, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:24:19.282, ubuntu22-b, mtd-zk-0, 0.660294
EXP-LOAD, 2023-07-18T17:24:25.907, ubuntu22-b, mtd-zk-0, 0.660294
EXP-LOAD, 2023-07-18T17:24:37.480, ubuntu22-b, mtd-zk-0, 0.654628
EXP-LEAD, 2023-07-18T17:24:38.512, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:24:44.217, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:24:45.286, ubuntu22-b, mtd-zk-0, 0.654628
EXP-LOAD, 2023-07-18T17:24:55.718, ubuntu22-b, mtd-zk-0, 0.693220
EXP-LOAD, 2023-07-18T17:25:03.987, ubuntu22-b, mtd-zk-0, 0.693220
EXP-LOAD, 2023-07-18T17:25:13.147, ubuntu22-b, mtd-zk-0, 0.717220
EXP-LOAD, 2023-07-18T17:25:19.223, ubuntu22-b, mtd-zk-0, 0.635209
EXP-LOAD, 2023-07-18T17:25:28.462, ubuntu22-b, mtd-zk-0, 0.635209
EXP-LOAD, 2023-07-18T17:25:39.531, ubuntu22-b, mtd-zk-0, 0.654813
EXP-LOAD, 2023-07-18T17:25:46.646, ubuntu22-b, mtd-zk-0, 0.654813
EXP-LOAD, 2023-07-18T17:25:54.813, ubuntu22-b, mtd-zk-0, 0.705315
EXP-LOAD, 2023-07-18T17:26:02.866, ubuntu22-b, mtd-zk-0, 0.705315
EXP-LOAD, 2023-07-18T17:26:11.636, ubuntu22-b, mtd-zk-0, 0.681417
EXP-LOAD, 2023-07-18T17:26:21.738, ubuntu22-b, mtd-zk-0, 0.646312
EXP-LOAD, 2023-07-18T17:26:30.841, ubuntu22-b, mtd-zk-0, 0.646312
EXP-LEAD, 2023-07-18T17:26:32.940, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:26:42.530, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:26:43.600, ubuntu22-b, mtd-zk-0, 0.598003
EXP-LEAD, 2023-07-18T17:26:46.042, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:26:50.487, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:26:51.530, ubuntu22-b, mtd-zk-0, 0.689407
EXP-LOAD, 2023-07-18T17:27:02.275, ubuntu22-b, mtd-zk-0, 0.689407
