EXP-LOAD, 2023-07-18T17:07:31.565, ubuntu22-b, mtd-zk-0, 0.577617
EXP-LOAD, 2023-07-18T17:27:09.370, ubuntu22-b, mtd-zk-0, 0.740206
EXP-LOAD, 2023-07-18T17:27:18.495, ubuntu22-b, mtd-zk-0, 0.740206
EXP-LEAD, 2023-07-18T17:27:20.096, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:27:25.665, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:27:26.731, ubuntu22-b, mtd-zk-0, 0.671005
EXP-LOAD, 2023-07-18T17:27:34.272, ubuntu22-b, mtd-zk-0, 0.676105
EXP-LEAD, 2023-07-18T17:27:36.311, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:27:43.938, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:27:44.983, ubuntu22-b, mtd-zk-0, 0.676105
EXP-LOAD, 2023-07-18T17:27:51.571, ubuntu22-b, mtd-zk-0, 0.699205
EXP-LOAD, 2023-07-18T17:28:03.121, ubuntu22-b, mtd-zk-0, 0.699205
EXP-LOAD, 2023-07-18T17:28:11.188, ubuntu22-b, mtd-zk-0, 0.705308
EXP-LEAD, 2023-07-18T17:28:14.214, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:28:24.066, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:28:25.131, ubuntu22-b, mtd-zk-0, 0.667414
EXP-LOAD, 2023-07-18T17:28:32.352, ubuntu22-b, mtd-zk-0, 0.667414
EXP-LOAD, 2023-07-18T17:28:42.443, ubuntu22-b, mtd-zk-0, 0.670505
EXP-LOAD, 2023-07-18T17:28:48.508, ubuntu22-b, mtd-zk-0, 0.670505
EXP-LOAD, 2023-07-18T17:28:59.586, ubuntu22-b, mtd-zk-0, 0.671232
EXP-LOAD, 2023-07-18T17:29:06.661, ubuntu22-b, mtd-zk-0, 0.629615
EXP-LOAD, 2023-07-18T17:29:16.783, ubuntu22-b, mtd-zk-0, 0.629615
EXP-LOAD, 2023-07-18T17:29:24.910, ubuntu22-b, mtd-zk-0, 0.736408
EXP-LOAD, 2023-07-18T17:29:33.094, ubuntu22-b, mtd-zk-0, 0.736408
EXP-LOAD, 2023-07-18T17:29:41.235, ubuntu22-b, mtd-zk-0, 0.681205
EXP-LOAD, 2023-07-18T17:29:49.776, ubuntu22-b, mtd-zk-0, 0.645804
EXP-LOAD, 2023-07-18T17:29:58.879, ubuntu22-b, mtd-zk-0, 0.645804
EXP-LOAD, 2023-07-18T17:30:06.797, ubuntu22-b, mtd-zk-0, 0.625921
EXP-LOAD, 2023-07-18T17:30:20.478, ubuntu22-b, mtd-zk-0, 0.674409
EXP-LOAD, 2023-07-18T17:30:27.397, ubuntu22-b, mtd-zk-0, 0.674409
EXP-LOAD, 2023-07-18T17:30:37.501, ubuntu22-b, mtd-zk-0, 0.694821
EXP-LOAD, 2023-07-18T17:30:44.148, ubuntu22-b, mtd-zk-0, 0.694821
EXP-LOAD, 2023-07-18T17:30:55.200, ubuntu22-b, mtd-zk-0, 0.712430
EXP-LOAD, 2023-07-18T17:31:02.750, ubuntu22-b, mtd-zk-0, 0.712430
EXP-LOAD, 2023-07-18T17:31:15.877, ubuntu22-b, mtd-zk-0, 0.678111
EXP-LOAD, 2023-07-18T17:31:22.991, ubuntu22-b, mtd-zk-0, 0.770206
EXP-LEAD, 2023-07-18T17:31:24.028, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:31:28.512, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:31:29.564, ubuntu22-b, mtd-zk-0, 0.770206
EXP-LEAD, 2023-07-18T17:31:30.601, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:31:35.143, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:31:36.179, ubuntu22-b, mtd-zk-0, 0.681849
EXP-LOAD, 2023-07-18T17:31:45.793, ubuntu22-b, mtd-zk-0, 0.681849
EXP-LOAD, 2023-07-18T17:31:54.047, ubuntu22-b, mtd-zk-0, 0.658416
EXP-LOAD, 2023-07-18T17:32:02.108, ubuntu22-b, mtd-zk-0, 0.658416
EXP-LOAD, 2023-07-18T17:32:13.194, ubuntu22-b, mtd-zk-0, 0.757205
EXP-LOAD, 2023-07-18T17:32:20.275, ubuntu22-b, mtd-zk-0, 0.735620
EXP-LOAD, 2023-07-18T17:32:26.397, ubuntu22-b, mtd-zk-0, 0.735620
EXP-LEAD, 2023-07-18T17:32:28.446, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:32:37.099, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:32:38.151, ubuntu22-b, mtd-zk-0, 0.679117
EXP-LOAD, 2023-07-18T17:32:44.580, ubuntu22-b, mtd-zk-0, 0.679117
EXP-LOAD, 2023-07-18T17:32:55.699, ubuntu22-b, mtd-zk-0, 0.684420
EXP-LEAD, 2023-07-18T17:32:56.750, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:33:01.361, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:33:02.450, ubuntu22-b, mtd-zk-0, 0.684420
EXP-LOAD, 2023-07-18T17:33:08.564, ubuntu22-b, mtd-zk-0, 0.648581
EXP-LOAD, 2023-07-18T17:33:21.775, ubuntu22-b, mtd-zk-0, 0.723206
EXP-LOAD, 2023-07-18T17:33:27.766, ubuntu22-b, mtd-zk-0, 0.723206
EXP-LOAD, 2023-07-18T17:33:35.868, ubuntu22-b, mtd-zk-0, 0.729512
EXP-LOAD, 2023-07-18T17:33:44.562, ubuntu22-b, mtd-zk-0, 0.729512
EXP-LOAD, 2023-07-18T17:33:51.785, ubuntu22-b, mtd-zk-0, 0.645211
EXP-LOAD, 2023-07-18T17:34:01.039, ubuntu22-b, mtd-zk-0, 0.645211
EXP-LOAD, 2023-07-18T17:34:11.275, ubuntu22-b, mtd-zk-0, 0.652906
EXP-LEAD, 2023-07-18T17:34:13.282, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:34:18.847, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:34:19.891, ubuntu22-b, mtd-zk-0, 0.660004
EXP-LEAD, 2023-07-18T17:34:21.401, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:34:26.150, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:34:27.236, ubuntu22-b, mtd-zk-0, 0.660004
EXP-LOAD, 2023-07-18T17:34:35.550, ubuntu22-b, mtd-zk-0, 0.691608
EXP-LOAD, 2023-07-18T17:34:43.749, ubuntu22-b, mtd-zk-0, 0.691608
EXP-LOAD, 2023-07-18T17:34:52.728, ubuntu22-b, mtd-zk-0, 0.674019
EXP-LOAD, 2023-07-18T17:35:00.824, ubuntu22-b, mtd-zk-0, 0.674019
EXP-LEAD, 2023-07-18T17:35:01.855, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:35:10.577, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:35:11.655, ubuntu22-b, mtd-zk-0, 0.635127
EXP-LEAD, 2023-07-18T17:35:12.997, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:35:18.522, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:35:19.557, ubuntu22-b, mtd-zk-0, 0.669403
EXP-LOAD, 2023-07-18T17:35:32.659, ubuntu22-b, mtd-zk-0, 0.669403
EXP-LOAD, 2023-07-18T17:35:39.766, ubuntu22-b, mtd-zk-0, 0.705520
EXP-LOAD, 2023-07-18T17:35:47.860, ubuntu22-b, mtd-zk-0, 0.705520
EXP-LOAD, 2023-07-18T17:35:57.976, ubuntu22-b, mtd-zk-0, 0.723003
EXP-LOAD, 2023-07-18T17:36:05.498, ubuntu22-b, mtd-zk-0, 0.619154
EXP-LOAD, 2023-07-18T17:36:13.658, ubuntu22-b, mtd-zk-0, 0.619154
EXP-LOAD, 2023-07-18T17:36:24.749, ubuntu22-b, mtd-zk-0, 0.688417
EXP-LOAD, 2023-07-18T17:36:34.293, ubuntu22-b, mtd-zk-0, 0.689116
EXP-LOAD, 2023-07-18T17:36:41.445, ubuntu22-b, mtd-zk-0, 0.689116
EXP-LOAD, 2023-07-18T17:36:51.595, ubuntu22-b, mtd-zk-0, 0.693822
EXP-LOAD, 2023-07-18T17:36:59.433, ubuntu22-b, mtd-zk-0, 0.693822
EXP-LOAD, 2023-07-18T17:37:06.561, ubuntu22-b, mtd-zk-0, 0.673414
EXP-LEAD, 2023-07-18T17:37:07.635, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:37:16.276, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:37:17.332, ubuntu22-b, mtd-zk-0, 0.673414
EXP-LEAD, 2023-07-18T17:37:18.771, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:37:24.272, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:37:25.312, ubuntu22-b, mtd-zk-0, 0.649748
EXP-LOAD, 2023-07-18T17:37:35.979, ubuntu22-b, mtd-zk-0, 0.705923
EXP-LOAD, 2023-07-18T17:37:43.292, ubuntu22-b, mtd-zk-0, 0.705923
EXP-LOAD, 2023-07-18T17:37:55.920, ubuntu22-b, mtd-zk-0, 0.682405
EXP-LEAD, 2023-07-18T17:37:56.958, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:38:01.468, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:38:02.524, ubuntu22-b, mtd-zk-0, 0.682405
EXP-LEAD, 2023-07-18T17:38:03.611, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:38:11.178, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:38:12.235, ubuntu22-b, mtd-zk-0, 0.670112
EXP-LOAD, 2023-07-18T17:38:20.766, ubuntu22-b, mtd-zk-0, 0.722205
EXP-LOAD, 2023-07-18T17:38:26.854, ubuntu22-b, mtd-zk-0, 0.722205
EXP-LOAD, 2023-07-18T17:38:36.750, ubuntu22-b, mtd-zk-0, 0.620296
EXP-LOAD, 2023-07-18T17:38:44.128, ubuntu22-b, mtd-zk-0, 0.620296
EXP-LEAD, 2023-07-18T17:38:46.679, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:38:57.801, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:38:58.865, ubuntu22-b, mtd-zk-0, 0.753624
EXP-LOAD, 2023-07-18T17:39:05.844, ubuntu22-b, mtd-zk-0, 0.752909
EXP-LEAD, 2023-07-18T17:39:07.905, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:39:13.420, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:39:14.478, ubuntu22-b, mtd-zk-0, 0.752909
EXP-LOAD, 2023-07-18T17:39:24.649, ubuntu22-b, mtd-zk-0, 0.671403
EXP-LOAD, 2023-07-18T17:39:32.762, ubuntu22-b, mtd-zk-0, 0.671403
EXP-LOAD, 2023-07-18T17:39:45.381, ubuntu22-b, mtd-zk-0, 0.687309
EXP-LOAD, 2023-07-18T17:39:54.477, ubuntu22-b, mtd-zk-0, 0.732423
EXP-LEAD, 2023-07-18T17:39:55.564, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:40:02.223, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:40:03.273, ubuntu22-b, mtd-zk-0, 0.732423
EXP-LOAD, 2023-07-18T17:40:09.683, ubuntu22-b, mtd-zk-0, 0.672823
EXP-LEAD, 2023-07-18T17:40:11.750, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:40:16.458, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:40:17.570, ubuntu22-b, mtd-zk-0, 0.672823
EXP-LOAD, 2023-07-18T17:40:27.927, ubuntu22-b, mtd-zk-0, 0.688417
EXP-LOAD, 2023-07-18T17:40:35.028, ubuntu22-b, mtd-zk-0, 0.648718
EXP-LOAD, 2023-07-18T17:40:45.137, ubuntu22-b, mtd-zk-0, 0.648718
EXP-LOAD, 2023-07-18T17:40:52.263, ubuntu22-b, mtd-zk-0, 0.706017
EXP-LOAD, 2023-07-18T17:41:01.420, ubuntu22-b, mtd-zk-0, 0.706017
EXP-LEAD, 2023-07-18T17:41:03.447, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:41:08.024, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:41:09.077, ubuntu22-b, mtd-zk-0, 0.767804
EXP-LOAD, 2023-07-18T17:41:17.199, ubuntu22-b, mtd-zk-0, 0.767804
EXP-LOAD, 2023-07-18T17:41:24.271, ubuntu22-b, mtd-zk-0, 0.636588
EXP-LEAD, 2023-07-18T17:41:26.298, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:41:31.864, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:41:32.939, ubuntu22-b, mtd-zk-0, 0.636588
EXP-LOAD, 2023-07-18T17:41:43.046, ubuntu22-b, mtd-zk-0, 0.697009
EXP-LOAD, 2023-07-18T17:41:50.124, ubuntu22-b, mtd-zk-0, 0.692928
EXP-LOAD, 2023-07-18T17:42:00.912, ubuntu22-b, mtd-zk-0, 0.692928
EXP-LEAD, 2023-07-18T17:42:01.944, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:42:06.479, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:42:07.570, ubuntu22-b, mtd-zk-0, 0.727609
EXP-LOAD, 2023-07-18T17:42:19.097, ubuntu22-b, mtd-zk-0, 0.667115
EXP-LEAD, 2023-07-18T17:42:20.738, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:42:26.250, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:42:27.313, ubuntu22-b, mtd-zk-0, 0.667115
EXP-LOAD, 2023-07-18T17:42:38.942, ubuntu22-b, mtd-zk-0, 0.661411
EXP-LOAD, 2023-07-18T17:42:45.017, ubuntu22-b, mtd-zk-0, 0.661411
EXP-LOAD, 2023-07-18T17:42:55.127, ubuntu22-b, mtd-zk-0, 0.660415
EXP-LOAD, 2023-07-18T17:43:01.298, ubuntu22-b, mtd-zk-0, 0.660415
EXP-LOAD, 2023-07-18T17:43:08.280, ubuntu22-b, mtd-zk-0, 0.703112
EXP-LOAD, 2023-07-18T17:43:15.367, ubuntu22-b, mtd-zk-0, 0.703112
EXP-LEAD, 2023-07-18T17:43:17.415, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:43:22.924, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:43:23.961, ubuntu22-b, mtd-zk-0, 0.670222
EXP-LEAD, 2023-07-18T17:43:25.531, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:43:40.368, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:43:41.825, ubuntu22-b, mtd-zk-0, 0.674412
EXP-LEAD, 2023-07-18T17:43:43.441, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:43:52.121, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:43:53.276, ubuntu22-b, mtd-zk-0, 0.604804
EXP-LOAD, 2023-07-18T17:44:00.676, ubuntu22-b, mtd-zk-0, 0.604804
EXP-LOAD, 2023-07-18T17:44:07.784, ubuntu22-b, mtd-zk-0, 0.683610
EXP-LOAD, 2023-07-18T17:44:15.862, ubuntu22-b, mtd-zk-0, 0.683610
EXP-LEAD, 2023-07-18T17:44:17.942, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:44:23.423, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:44:24.461, ubuntu22-b, mtd-zk-0, 0.675308
EXP-LOAD, 2023-07-18T17:44:32.140, ubuntu22-b, mtd-zk-0, 0.675308
EXP-LEAD, 2023-07-18T17:44:33.167, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:44:40.952, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:44:41.997, ubuntu22-b, mtd-zk-0, 0.602916
EXP-LOAD, 2023-07-18T17:44:49.346, ubuntu22-b, mtd-zk-0, 0.645923
EXP-LEAD, 2023-07-18T17:44:52.382, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:44:57.029, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:44:58.126, ubuntu22-b, mtd-zk-0, 0.645923
EXP-LOAD, 2023-07-18T17:45:03.591, ubuntu22-b, mtd-zk-0, 0.645923
EXP-LOAD, 2023-07-18T17:45:18.636, ubuntu22-b, mtd-zk-0, 0.670817
EXP-LOAD, 2023-07-18T17:45:24.735, ubuntu22-b, mtd-zk-0, 0.678510
EXP-LOAD, 2023-07-18T17:45:33.167, ubuntu22-b, mtd-zk-0, 0.678510
EXP-LOAD, 2023-07-18T17:45:44.306, ubuntu22-b, mtd-zk-0, 0.648822
EXP-LOAD, 2023-07-18T17:45:52.362, ubuntu22-b, mtd-zk-0, 0.674217
EXP-LOAD, 2023-07-18T17:46:03.449, ubuntu22-b, mtd-zk-0, 0.674217
EXP-LOAD, 2023-07-18T17:46:12.577, ubuntu22-b, mtd-zk-0, 0.674427
EXP-LOAD, 2023-07-18T17:46:20.662, ubuntu22-b, mtd-zk-0, 0.687413
EXP-LOAD, 2023-07-18T17:46:31.123, ubuntu22-b, mtd-zk-0, 0.687413
EXP-LEAD, 2023-07-18T17:46:32.601, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:46:38.118, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:46:39.153, ubuntu22-b, mtd-zk-0, 0.705642
EXP-LOAD, 2023-07-18T17:46:48.773, ubuntu22-b, mtd-zk-0, 0.705642
EXP-LOAD, 2023-07-18T17:46:56.529, ubuntu22-b, mtd-zk-0, 0.656492
EXP-LOAD, 2023-07-18T17:47:06.696, ubuntu22-b, mtd-zk-0, 0.636808
EXP-LOAD, 2023-07-18T17:47:14.786, ubuntu22-b, mtd-zk-0, 0.636808
EXP-LEAD, 2023-07-18T17:47:17.185, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-18T17:47:22.749, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-18T17:47:23.840, ubuntu22-b, mtd-zk-0, 0.721607
EXP-LOAD, 2023-07-18T17:47:35.374, ubuntu22-b, mtd-zk-0, 0.698211
EXP-LOAD, 2023-07-18T17:47:42.462, ubuntu22-b, mtd-zk-0, 0.698211
