EXP-LOAD, 2023-07-19T18:51:55.817, ubuntu22-c, mtd-zk-1, 0.583230
EXP-LOAD, 2023-07-19T18:52:08.403, ubuntu22-c, mtd-zk-1, 0.760606
EXP-LOAD, 2023-07-19T18:52:18.597, ubuntu22-c, mtd-zk-1, 0.760606
EXP-LEAD, 2023-07-19T18:52:19.708, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:52:28.713, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:52:29.840, ubuntu22-c, mtd-zk-1, 0.581784
EXP-LOAD, 2023-07-19T18:52:43.328, ubuntu22-c, mtd-zk-1, 0.816402
EXP-LEAD, 2023-07-19T18:52:45.419, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:52:50.704, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:52:51.819, ubuntu22-c, mtd-zk-1, 0.657305
EXP-LOAD, 2023-07-19T18:53:00.764, ubuntu22-c, mtd-zk-1, 0.657305
EXP-LOAD, 2023-07-19T18:53:10.983, ubuntu22-c, mtd-zk-1, 0.712203
EXP-LOAD, 2023-07-19T18:53:22.204, ubuntu22-c, mtd-zk-1, 0.679236
EXP-LOAD, 2023-07-19T18:53:29.404, ubuntu22-c, mtd-zk-1, 0.679236
EXP-LOAD, 2023-07-19T18:53:40.603, ubuntu22-c, mtd-zk-1, 0.776034
EXP-LEAD, 2023-07-19T18:53:42.694, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:53:47.806, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:53:48.902, ubuntu22-c, mtd-zk-1, 0.776034
EXP-LEAD, 2023-07-19T18:53:49.961, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:53:56.056, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:53:57.190, ubuntu22-c, mtd-zk-1, 0.667910
EXP-LEAD, 2023-07-19T18:53:59.121, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:54:03.824, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:54:04.910, ubuntu22-c, mtd-zk-1, 0.762422
EXP-LOAD, 2023-07-19T18:54:11.401, ubuntu22-c, mtd-zk-1, 0.762422
EXP-LOAD, 2023-07-19T18:54:22.216, ubuntu22-c, mtd-zk-1, 0.728037
EXP-LOAD, 2023-07-19T18:54:28.637, ubuntu22-c, mtd-zk-1, 0.728037
EXP-LOAD, 2023-07-19T18:54:36.743, ubuntu22-c, mtd-zk-1, 0.720804
EXP-LOAD, 2023-07-19T18:54:49.056, ubuntu22-c, mtd-zk-1, 0.720804
EXP-LOAD, 2023-07-19T18:54:58.211, ubuntu22-c, mtd-zk-1, 0.740010
EXP-LOAD, 2023-07-19T18:55:09.451, ubuntu22-c, mtd-zk-1, 0.611935
EXP-LEAD, 2023-07-19T18:55:10.507, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:55:15.266, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:55:16.322, ubuntu22-c, mtd-zk-1, 0.611935
EXP-LEAD, 2023-07-19T18:55:18.730, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:55:24.838, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:55:25.930, ubuntu22-c, mtd-zk-1, 0.622406
EXP-LEAD, 2023-07-19T18:55:27.856, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:55:32.538, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:55:33.627, ubuntu22-c, mtd-zk-1, 0.622406
EXP-LOAD, 2023-07-19T18:55:47.057, ubuntu22-c, mtd-zk-1, 0.712419
EXP-LOAD, 2023-07-19T18:55:54.166, ubuntu22-c, mtd-zk-1, 0.656207
EXP-LOAD, 2023-07-19T18:56:03.319, ubuntu22-c, mtd-zk-1, 0.656207
EXP-LOAD, 2023-07-19T18:56:11.466, ubuntu22-c, mtd-zk-1, 0.643109
EXP-LOAD, 2023-07-19T18:56:19.612, ubuntu22-c, mtd-zk-1, 0.722229
EXP-LOAD, 2023-07-19T18:56:27.728, ubuntu22-c, mtd-zk-1, 0.722229
EXP-LEAD, 2023-07-19T18:56:29.736, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:56:39.581, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:56:40.673, ubuntu22-c, mtd-zk-1, 0.753609
EXP-LEAD, 2023-07-19T18:56:41.905, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:56:46.677, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:56:47.748, ubuntu22-c, mtd-zk-1, 0.753609
EXP-LEAD, 2023-07-19T18:56:48.997, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:56:55.951, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:56:57.027, ubuntu22-c, mtd-zk-1, 0.619209
EXP-LOAD, 2023-07-19T18:57:05.225, ubuntu22-c, mtd-zk-1, 0.669733
EXP-LOAD, 2023-07-19T18:57:13.399, ubuntu22-c, mtd-zk-1, 0.669733
EXP-LEAD, 2023-07-19T18:57:15.032, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:57:23.856, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:57:24.928, ubuntu22-c, mtd-zk-1, 0.638622
EXP-LOAD, 2023-07-19T18:57:32.217, ubuntu22-c, mtd-zk-1, 0.638622
EXP-LOAD, 2023-07-19T18:57:44.440, ubuntu22-c, mtd-zk-1, 0.652704
EXP-LOAD, 2023-07-19T18:57:50.618, ubuntu22-c, mtd-zk-1, 0.646005
EXP-LOAD, 2023-07-19T18:58:01.655, ubuntu22-c, mtd-zk-1, 0.646005
EXP-LOAD, 2023-07-19T18:58:09.716, ubuntu22-c, mtd-zk-1, 0.633408
EXP-LEAD, 2023-07-19T18:58:12.479, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:58:20.275, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:58:21.366, ubuntu22-c, mtd-zk-1, 0.722404
EXP-LOAD, 2023-07-19T18:58:29.665, ubuntu22-c, mtd-zk-1, 0.722404
EXP-LOAD, 2023-07-19T18:58:39.926, ubuntu22-c, mtd-zk-1, 0.659411
EXP-LEAD, 2023-07-19T18:58:41.866, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:58:47.708, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:58:48.832, ubuntu22-c, mtd-zk-1, 0.659411
EXP-LOAD, 2023-07-19T18:58:57.088, ubuntu22-c, mtd-zk-1, 0.669447
EXP-LOAD, 2023-07-19T18:59:03.243, ubuntu22-c, mtd-zk-1, 0.669447
EXP-LOAD, 2023-07-19T18:59:12.399, ubuntu22-c, mtd-zk-1, 0.683636
EXP-LOAD, 2023-07-19T18:59:23.511, ubuntu22-c, mtd-zk-1, 0.669208
EXP-LOAD, 2023-07-19T18:59:31.571, ubuntu22-c, mtd-zk-1, 0.669208
EXP-LOAD, 2023-07-19T18:59:37.698, ubuntu22-c, mtd-zk-1, 0.643008
EXP-LOAD, 2023-07-19T18:59:49.412, ubuntu22-c, mtd-zk-1, 0.726224
EXP-LEAD, 2023-07-19T18:59:50.404, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:59:58.130, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:59:59.192, ubuntu22-c, mtd-zk-1, 0.726224
EXP-LOAD, 2023-07-19T19:00:05.625, ubuntu22-c, mtd-zk-1, 0.693009
EXP-LOAD, 2023-07-19T19:00:13.771, ubuntu22-c, mtd-zk-1, 0.693009
EXP-LOAD, 2023-07-19T19:00:20.952, ubuntu22-c, mtd-zk-1, 0.697427
EXP-LEAD, 2023-07-19T19:00:21.580, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:00:27.476, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:00:28.546, ubuntu22-c, mtd-zk-1, 0.697427
EXP-LOAD, 2023-07-19T19:00:35.655, ubuntu22-c, mtd-zk-1, 0.687952
EXP-LEAD, 2023-07-19T19:00:37.678, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:00:43.336, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:00:44.411, ubuntu22-c, mtd-zk-1, 0.687952
EXP-LEAD, 2023-07-19T19:00:44.759, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:00:49.458, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:00:50.563, ubuntu22-c, mtd-zk-1, 0.785434
EXP-LEAD, 2023-07-19T19:00:51.849, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:00:57.573, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:00:58.638, ubuntu22-c, mtd-zk-1, 0.785434
EXP-LOAD, 2023-07-19T19:01:08.804, ubuntu22-c, mtd-zk-1, 0.706011
EXP-LOAD, 2023-07-19T19:01:16.987, ubuntu22-c, mtd-zk-1, 0.706011
EXP-LOAD, 2023-07-19T19:01:25.130, ubuntu22-c, mtd-zk-1, 0.669444
EXP-LOAD, 2023-07-19T19:01:32.489, ubuntu22-c, mtd-zk-1, 0.669444
EXP-LOAD, 2023-07-19T19:01:40.473, ubuntu22-c, mtd-zk-1, 0.707735
EXP-LOAD, 2023-07-19T19:01:47.562, ubuntu22-c, mtd-zk-1, 0.707735
EXP-LOAD, 2023-07-19T19:01:57.724, ubuntu22-c, mtd-zk-1, 0.781836
EXP-LOAD, 2023-07-19T19:02:04.926, ubuntu22-c, mtd-zk-1, 0.683421
EXP-LOAD, 2023-07-19T19:02:13.421, ubuntu22-c, mtd-zk-1, 0.683421
EXP-LEAD, 2023-07-19T19:02:14.481, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:02:18.993, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:02:20.074, ubuntu22-c, mtd-zk-1, 0.672604
EXP-LEAD, 2023-07-19T19:02:21.103, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:02:27.297, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:02:28.357, ubuntu22-c, mtd-zk-1, 0.672604
EXP-LOAD, 2023-07-19T19:02:40.393, ubuntu22-c, mtd-zk-1, 0.690719
EXP-LOAD, 2023-07-19T19:02:46.667, ubuntu22-c, mtd-zk-1, 0.690719
EXP-LEAD, 2023-07-19T19:02:49.557, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:02:54.274, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:02:55.386, ubuntu22-c, mtd-zk-1, 0.636732
EXP-LOAD, 2023-07-19T19:03:06.884, ubuntu22-c, mtd-zk-1, 0.686757
EXP-LOAD, 2023-07-19T19:03:14.005, ubuntu22-c, mtd-zk-1, 0.686757
EXP-LEAD, 2023-07-19T19:03:16.081, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:03:23.802, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:03:24.852, ubuntu22-c, mtd-zk-1, 0.590203
EXP-LOAD, 2023-07-19T19:03:33.301, ubuntu22-c, mtd-zk-1, 0.590203
EXP-LEAD, 2023-07-19T19:03:33.338, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:03:41.016, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:03:42.159, ubuntu22-c, mtd-zk-1, 0.661207
EXP-LOAD, 2023-07-19T19:03:50.573, ubuntu22-c, mtd-zk-1, 0.668049
EXP-LOAD, 2023-07-19T19:04:00.749, ubuntu22-c, mtd-zk-1, 0.668049
EXP-LOAD, 2023-07-19T19:04:07.845, ubuntu22-c, mtd-zk-1, 0.681315
EXP-LOAD, 2023-07-19T19:04:17.004, ubuntu22-c, mtd-zk-1, 0.681315
EXP-LOAD, 2023-07-19T19:04:26.126, ubuntu22-c, mtd-zk-1, 0.694611
EXP-LOAD, 2023-07-19T19:04:33.324, ubuntu22-c, mtd-zk-1, 0.694611
EXP-LEAD, 2023-07-19T19:04:35.344, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:04:44.222, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:04:45.338, ubuntu22-c, mtd-zk-1, 0.644673
EXP-LEAD, 2023-07-19T19:04:47.447, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:04:53.121, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:04:54.215, ubuntu22-c, mtd-zk-1, 0.643208
EXP-LOAD, 2023-07-19T19:05:05.638, ubuntu22-c, mtd-zk-1, 0.652915
EXP-LOAD, 2023-07-19T19:05:13.749, ubuntu22-c, mtd-zk-1, 0.652915
EXP-LOAD, 2023-07-19T19:05:21.851, ubuntu22-c, mtd-zk-1, 0.707623
EXP-LOAD, 2023-07-19T19:05:31.572, ubuntu22-c, mtd-zk-1, 0.707623
EXP-LEAD, 2023-07-19T19:05:32.618, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:05:38.444, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:05:39.523, ubuntu22-c, mtd-zk-1, 0.680007
EXP-LEAD, 2023-07-19T19:05:39.559, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:05:44.040, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:05:45.118, ubuntu22-c, mtd-zk-1, 0.680007
EXP-LEAD, 2023-07-19T19:05:47.664, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:05:53.242, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:05:54.300, ubuntu22-c, mtd-zk-1, 0.673024
EXP-LEAD, 2023-07-19T19:05:55.779, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:06:01.305, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:06:02.401, ubuntu22-c, mtd-zk-1, 0.673024
EXP-LOAD, 2023-07-19T19:06:09.993, ubuntu22-c, mtd-zk-1, 0.715345
EXP-LEAD, 2023-07-19T19:06:12.017, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:06:17.521, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:06:18.571, ubuntu22-c, mtd-zk-1, 0.715345
EXP-LOAD, 2023-07-19T19:06:26.241, ubuntu22-c, mtd-zk-1, 0.709011
EXP-LEAD, 2023-07-19T19:06:27.238, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:06:34.905, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:06:35.946, ubuntu22-c, mtd-zk-1, 0.680922
EXP-LEAD, 2023-07-19T19:06:37.356, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:06:42.907, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:06:43.999, ubuntu22-c, mtd-zk-1, 0.680922
EXP-LEAD, 2023-07-19T19:06:45.061, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:06:50.669, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:06:51.761, ubuntu22-c, mtd-zk-1, 0.734828
EXP-LOAD, 2023-07-19T19:07:01.232, ubuntu22-c, mtd-zk-1, 0.734828
EXP-LOAD, 2023-07-19T19:07:09.317, ubuntu22-c, mtd-zk-1, 0.677722
EXP-LOAD, 2023-07-19T19:07:18.461, ubuntu22-c, mtd-zk-1, 0.677722
EXP-LOAD, 2023-07-19T19:07:25.570, ubuntu22-c, mtd-zk-1, 0.686818
EXP-LEAD, 2023-07-19T19:07:26.620, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:07:32.374, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:07:33.464, ubuntu22-c, mtd-zk-1, 0.686818
EXP-LOAD, 2023-07-19T19:07:39.560, ubuntu22-c, mtd-zk-1, 0.624810
EXP-LOAD, 2023-07-19T19:07:50.678, ubuntu22-c, mtd-zk-1, 0.663167
EXP-LOAD, 2023-07-19T19:07:58.777, ubuntu22-c, mtd-zk-1, 0.663167
EXP-LOAD, 2023-07-19T19:08:05.897, ubuntu22-c, mtd-zk-1, 0.653413
EXP-LOAD, 2023-07-19T19:08:13.007, ubuntu22-c, mtd-zk-1, 0.653413
EXP-LOAD, 2023-07-19T19:08:23.111, ubuntu22-c, mtd-zk-1, 0.681230
EXP-LOAD, 2023-07-19T19:08:31.928, ubuntu22-c, mtd-zk-1, 0.681230
EXP-LEAD, 2023-07-19T19:08:33.980, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:08:40.680, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:08:41.761, ubuntu22-c, mtd-zk-1, 0.630811
EXP-LOAD, 2023-07-19T19:08:48.875, ubuntu22-c, mtd-zk-1, 0.630811
EXP-LEAD, 2023-07-19T19:08:50.920, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:08:56.611, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:08:57.684, ubuntu22-c, mtd-zk-1, 0.640309
EXP-LOAD, 2023-07-19T19:09:09.141, ubuntu22-c, mtd-zk-1, 0.712442
EXP-LOAD, 2023-07-19T19:09:15.297, ubuntu22-c, mtd-zk-1, 0.712442
EXP-LEAD, 2023-07-19T19:09:17.293, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:09:22.862, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:09:23.924, ubuntu22-c, mtd-zk-1, 0.618719
EXP-LOAD, 2023-07-19T19:09:30.502, ubuntu22-c, mtd-zk-1, 0.618719
EXP-LOAD, 2023-07-19T19:09:37.644, ubuntu22-c, mtd-zk-1, 0.743608
EXP-LEAD, 2023-07-19T19:09:39.637, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:09:48.284, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:09:49.369, ubuntu22-c, mtd-zk-1, 0.690345
EXP-LOAD, 2023-07-19T19:09:56.549, ubuntu22-c, mtd-zk-1, 0.690345
EXP-LEAD, 2023-07-19T19:09:58.524, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:10:04.168, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:10:05.253, ubuntu22-c, mtd-zk-1, 0.692805
EXP-LEAD, 2023-07-19T19:10:06.630, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:10:19.522, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:10:20.603, ubuntu22-c, mtd-zk-1, 0.631544
EXP-LOAD, 2023-07-19T19:10:27.796, ubuntu22-c, mtd-zk-1, 0.631544
EXP-LEAD, 2023-07-19T19:10:27.833, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:10:38.659, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:10:39.794, ubuntu22-c, mtd-zk-1, 0.632031
