EXP-LOAD, 2023-07-19T18:51:55.817, ubuntu22-c, mtd-zk-1, 0.583230
EXP-LEAD, 2023-07-19T19:10:41.027, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:10:45.819, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:10:46.900, ubuntu22-c, mtd-zk-1, 0.632031
EXP-LEAD, 2023-07-19T19:10:47.940, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:10:52.476, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:10:53.686, ubuntu22-c, mtd-zk-1, 0.647613
EXP-LOAD, 2023-07-19T19:11:01.140, ubuntu22-c, mtd-zk-1, 0.647613
EXP-LEAD, 2023-07-19T19:11:03.124, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:11:12.774, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:11:13.849, ubuntu22-c, mtd-zk-1, 0.696607
EXP-LOAD, 2023-07-19T19:11:22.275, ubuntu22-c, mtd-zk-1, 0.678835
EXP-LOAD, 2023-07-19T19:11:33.383, ubuntu22-c, mtd-zk-1, 0.678835
EXP-LOAD, 2023-07-19T19:11:41.461, ubuntu22-c, mtd-zk-1, 0.684222
EXP-LOAD, 2023-07-19T19:11:53.040, ubuntu22-c, mtd-zk-1, 0.668238
EXP-LOAD, 2023-07-19T19:11:59.165, ubuntu22-c, mtd-zk-1, 0.668238
EXP-LOAD, 2023-07-19T19:12:10.296, ubuntu22-c, mtd-zk-1, 0.632807
EXP-LEAD, 2023-07-19T19:12:11.354, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:12:15.873, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:12:16.911, ubuntu22-c, mtd-zk-1, 0.632807
EXP-LOAD, 2023-07-19T19:12:27.520, ubuntu22-c, mtd-zk-1, 0.656328
EXP-LOAD, 2023-07-19T19:12:34.647, ubuntu22-c, mtd-zk-1, 0.607813
EXP-LOAD, 2023-07-19T19:12:45.815, ubuntu22-c, mtd-zk-1, 0.607813
EXP-LOAD, 2023-07-19T19:12:53.908, ubuntu22-c, mtd-zk-1, 0.678421
EXP-LEAD, 2023-07-19T19:12:55.963, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:13:03.711, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:13:04.793, ubuntu22-c, mtd-zk-1, 0.608211
EXP-LOAD, 2023-07-19T19:13:11.880, ubuntu22-c, mtd-zk-1, 0.608211
EXP-LEAD, 2023-07-19T19:13:13.398, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:13:20.995, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:13:22.053, ubuntu22-c, mtd-zk-1, 0.634208
EXP-LOAD, 2023-07-19T19:13:29.588, ubuntu22-c, mtd-zk-1, 0.634208
EXP-LOAD, 2023-07-19T19:13:40.808, ubuntu22-c, mtd-zk-1, 0.681423
EXP-LOAD, 2023-07-19T19:13:46.904, ubuntu22-c, mtd-zk-1, 0.681423
EXP-LOAD, 2023-07-19T19:13:57.445, ubuntu22-c, mtd-zk-1, 0.643323
EXP-LEAD, 2023-07-19T19:13:58.466, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:14:03.018, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:14:04.059, ubuntu22-c, mtd-zk-1, 0.621406
EXP-LOAD, 2023-07-19T19:14:12.680, ubuntu22-c, mtd-zk-1, 0.621406
EXP-LOAD, 2023-07-19T19:14:22.788, ubuntu22-c, mtd-zk-1, 0.660719
EXP-LOAD, 2023-07-19T19:14:29.946, ubuntu22-c, mtd-zk-1, 0.660719
EXP-LOAD, 2023-07-19T19:14:40.019, ubuntu22-c, mtd-zk-1, 0.661010
EXP-LOAD, 2023-07-19T19:14:48.770, ubuntu22-c, mtd-zk-1, 0.661010
EXP-LOAD, 2023-07-19T19:14:57.913, ubuntu22-c, mtd-zk-1, 0.636208
EXP-LEAD, 2023-07-19T19:14:59.539, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:15:05.096, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:15:06.209, ubuntu22-c, mtd-zk-1, 0.591025
EXP-LEAD, 2023-07-19T19:15:07.619, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:15:13.379, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:15:14.439, ubuntu22-c, mtd-zk-1, 0.591025
EXP-LEAD, 2023-07-19T19:15:15.719, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:15:23.420, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:15:24.496, ubuntu22-c, mtd-zk-1, 0.692008
EXP-LEAD, 2023-07-19T19:15:25.850, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:15:31.431, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:15:32.495, ubuntu22-c, mtd-zk-1, 0.692008
EXP-LOAD, 2023-07-19T19:15:42.055, ubuntu22-c, mtd-zk-1, 0.653805
EXP-LEAD, 2023-07-19T19:15:44.087, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:15:49.531, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:15:50.600, ubuntu22-c, mtd-zk-1, 0.675314
EXP-LOAD, 2023-07-19T19:16:01.250, ubuntu22-c, mtd-zk-1, 0.675314
EXP-LOAD, 2023-07-19T19:16:07.348, ubuntu22-c, mtd-zk-1, 0.625205
EXP-LEAD, 2023-07-19T19:16:08.423, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:16:16.086, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:16:17.206, ubuntu22-c, mtd-zk-1, 0.625205
EXP-LOAD, 2023-07-19T19:16:24.321, ubuntu22-c, mtd-zk-1, 0.654419
EXP-LOAD, 2023-07-19T19:16:32.465, ubuntu22-c, mtd-zk-1, 0.654419
EXP-LEAD, 2023-07-19T19:16:35.503, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:16:45.207, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:16:46.345, ubuntu22-c, mtd-zk-1, 0.580012
EXP-LOAD, 2023-07-19T19:16:53.457, ubuntu22-c, mtd-zk-1, 0.675921
EXP-LEAD, 2023-07-19T19:16:54.512, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:16:58.937, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:17:00.066, ubuntu22-c, mtd-zk-1, 0.675921
EXP-LOAD, 2023-07-19T19:17:09.680, ubuntu22-c, mtd-zk-1, 0.676436
EXP-LOAD, 2023-07-19T19:17:16.501, ubuntu22-c, mtd-zk-1, 0.676436
EXP-LOAD, 2023-07-19T19:17:25.288, ubuntu22-c, mtd-zk-1, 0.719008
EXP-LOAD, 2023-07-19T19:17:33.340, ubuntu22-c, mtd-zk-1, 0.719008
EXP-LOAD, 2023-07-19T19:17:40.434, ubuntu22-c, mtd-zk-1, 0.662806
EXP-LOAD, 2023-07-19T19:17:47.533, ubuntu22-c, mtd-zk-1, 0.662806
EXP-LEAD, 2023-07-19T19:17:49.584, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:17:54.123, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:17:55.232, ubuntu22-c, mtd-zk-1, 0.668311
EXP-LOAD, 2023-07-19T19:18:06.805, ubuntu22-c, mtd-zk-1, 0.717407
EXP-LEAD, 2023-07-19T19:18:07.908, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:18:12.373, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:18:13.422, ubuntu22-c, mtd-zk-1, 0.717407
EXP-LOAD, 2023-07-19T19:18:24.009, ubuntu22-c, mtd-zk-1, 0.641116
EXP-LOAD, 2023-07-19T19:18:32.080, ubuntu22-c, mtd-zk-1, 0.641116
EXP-LOAD, 2023-07-19T19:18:43.284, ubuntu22-c, mtd-zk-1, 0.702404
EXP-LOAD, 2023-07-19T19:18:51.296, ubuntu22-c, mtd-zk-1, 0.646708
EXP-LEAD, 2023-07-19T19:18:54.312, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:18:59.958, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:19:01.031, ubuntu22-c, mtd-zk-1, 0.646708
EXP-LOAD, 2023-07-19T19:19:12.544, ubuntu22-c, mtd-zk-1, 0.689413
EXP-LEAD, 2023-07-19T19:19:13.606, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:19:21.451, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:19:22.509, ubuntu22-c, mtd-zk-1, 0.624398
EXP-LOAD, 2023-07-19T19:19:33.792, ubuntu22-c, mtd-zk-1, 0.624398
EXP-LOAD, 2023-07-19T19:19:40.929, ubuntu22-c, mtd-zk-1, 0.614805
EXP-LOAD, 2023-07-19T19:19:49.044, ubuntu22-c, mtd-zk-1, 0.669429
EXP-LEAD, 2023-07-19T19:19:51.065, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:19:56.552, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:19:57.660, ubuntu22-c, mtd-zk-1, 0.669429
EXP-LEAD, 2023-07-19T19:19:59.172, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:20:07.896, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:20:08.948, ubuntu22-c, mtd-zk-1, 0.708008
EXP-LEAD, 2023-07-19T19:20:10.268, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:20:14.876, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:20:15.930, ubuntu22-c, mtd-zk-1, 0.708008
EXP-LOAD, 2023-07-19T19:20:24.475, ubuntu22-c, mtd-zk-1, 0.633110
EXP-LOAD, 2023-07-19T19:20:35.115, ubuntu22-c, mtd-zk-1, 0.689219
EXP-LEAD, 2023-07-19T19:20:35.206, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:20:40.868, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:20:41.994, ubuntu22-c, mtd-zk-1, 0.689219
EXP-LEAD, 2023-07-19T19:20:43.255, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:20:48.751, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:20:49.818, ubuntu22-c, mtd-zk-1, 0.652825
EXP-LOAD, 2023-07-19T19:20:56.938, ubuntu22-c, mtd-zk-1, 0.652825
EXP-LOAD, 2023-07-19T19:21:09.179, ubuntu22-c, mtd-zk-1, 0.769613
EXP-LOAD, 2023-07-19T19:21:16.343, ubuntu22-c, mtd-zk-1, 0.769613
EXP-LOAD, 2023-07-19T19:21:28.415, ubuntu22-c, mtd-zk-1, 0.681307
EXP-LOAD, 2023-07-19T19:21:36.521, ubuntu22-c, mtd-zk-1, 0.631430
EXP-LOAD, 2023-07-19T19:21:44.637, ubuntu22-c, mtd-zk-1, 0.631430
EXP-LOAD, 2023-07-19T19:21:56.870, ubuntu22-c, mtd-zk-1, 0.630370
EXP-LEAD, 2023-07-19T19:21:58.914, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:22:04.507, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:22:05.555, ubuntu22-c, mtd-zk-1, 0.612631
EXP-LOAD, 2023-07-19T19:22:13.131, ubuntu22-c, mtd-zk-1, 0.612631
EXP-LEAD, 2023-07-19T19:22:15.166, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:22:20.688, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:22:21.764, ubuntu22-c, mtd-zk-1, 0.717003
EXP-LOAD, 2023-07-19T19:22:30.372, ubuntu22-c, mtd-zk-1, 0.717003
EXP-LEAD, 2023-07-19T19:22:31.900, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:22:37.532, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:22:38.600, ubuntu22-c, mtd-zk-1, 0.681237
EXP-LOAD, 2023-07-19T19:22:47.062, ubuntu22-c, mtd-zk-1, 0.681237
EXP-LOAD, 2023-07-19T19:22:54.688, ubuntu22-c, mtd-zk-1, 0.724636
EXP-LOAD, 2023-07-19T19:23:05.827, ubuntu22-c, mtd-zk-1, 0.644812
EXP-LOAD, 2023-07-19T19:23:14.873, ubuntu22-c, mtd-zk-1, 0.644812
EXP-LOAD, 2023-07-19T19:23:27.028, ubuntu22-c, mtd-zk-1, 0.632807
EXP-LOAD, 2023-07-19T19:23:34.140, ubuntu22-c, mtd-zk-1, 0.618118
EXP-LOAD, 2023-07-19T19:23:43.294, ubuntu22-c, mtd-zk-1, 0.618118
EXP-LOAD, 2023-07-19T19:23:50.425, ubuntu22-c, mtd-zk-1, 0.669407
EXP-LOAD, 2023-07-19T19:24:00.095, ubuntu22-c, mtd-zk-1, 0.669407
EXP-LOAD, 2023-07-19T19:24:10.231, ubuntu22-c, mtd-zk-1, 0.691913
EXP-LOAD, 2023-07-19T19:24:18.297, ubuntu22-c, mtd-zk-1, 0.691913
EXP-LOAD, 2023-07-19T19:24:25.423, ubuntu22-c, mtd-zk-1, 0.589405
EXP-LOAD, 2023-07-19T19:24:32.667, ubuntu22-c, mtd-zk-1, 0.589405
EXP-LOAD, 2023-07-19T19:24:40.130, ubuntu22-c, mtd-zk-1, 0.705514
EXP-LOAD, 2023-07-19T19:24:47.224, ubuntu22-c, mtd-zk-1, 0.705514
EXP-LOAD, 2023-07-19T19:24:55.347, ubuntu22-c, mtd-zk-1, 0.633094
EXP-LEAD, 2023-07-19T19:24:57.401, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:25:06.121, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:25:07.200, ubuntu22-c, mtd-zk-1, 0.682210
EXP-LEAD, 2023-07-19T19:25:08.519, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:25:13.161, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:25:14.206, ubuntu22-c, mtd-zk-1, 0.682210
EXP-LEAD, 2023-07-19T19:25:14.603, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:25:20.280, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:25:21.356, ubuntu22-c, mtd-zk-1, 0.675008
EXP-LOAD, 2023-07-19T19:25:28.805, ubuntu22-c, mtd-zk-1, 0.675008
EXP-LOAD, 2023-07-19T19:25:35.933, ubuntu22-c, mtd-zk-1, 0.734409
EXP-LEAD, 2023-07-19T19:25:37.079, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:25:44.622, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:25:45.665, ubuntu22-c, mtd-zk-1, 0.734409
EXP-LOAD, 2023-07-19T19:25:53.263, ubuntu22-c, mtd-zk-1, 0.658221
EXP-LEAD, 2023-07-19T19:25:55.440, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:26:02.980, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:26:04.081, ubuntu22-c, mtd-zk-1, 0.667225
EXP-LOAD, 2023-07-19T19:26:11.580, ubuntu22-c, mtd-zk-1, 0.667225
EXP-LOAD, 2023-07-19T19:26:19.672, ubuntu22-c, mtd-zk-1, 0.714212
EXP-LOAD, 2023-07-19T19:26:28.835, ubuntu22-c, mtd-zk-1, 0.714212
EXP-LOAD, 2023-07-19T19:26:37.944, ubuntu22-c, mtd-zk-1, 0.721234
EXP-LOAD, 2023-07-19T19:26:45.606, ubuntu22-c, mtd-zk-1, 0.721234
EXP-LEAD, 2023-07-19T19:26:47.624, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:26:53.183, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:26:54.245, ubuntu22-c, mtd-zk-1, 0.633404
EXP-LOAD, 2023-07-19T19:27:03.822, ubuntu22-c, mtd-zk-1, 0.633404
EXP-LOAD, 2023-07-19T19:27:11.920, ubuntu22-c, mtd-zk-1, 0.630771
EXP-LEAD, 2023-07-19T19:27:13.939, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:27:22.607, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:27:23.689, ubuntu22-c, mtd-zk-1, 0.719804
EXP-LEAD, 2023-07-19T19:27:24.730, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:27:30.321, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:27:31.376, ubuntu22-c, mtd-zk-1, 0.719804
EXP-LOAD, 2023-07-19T19:27:38.534, ubuntu22-c, mtd-zk-1, 0.662524
EXP-LOAD, 2023-07-19T19:27:45.596, ubuntu22-c, mtd-zk-1, 0.662524
EXP-LOAD, 2023-07-19T19:27:53.697, ubuntu22-c, mtd-zk-1, 0.714605
EXP-LEAD, 2023-07-19T19:27:55.786, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:28:00.317, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:28:01.415, ubuntu22-c, mtd-zk-1, 0.714605
EXP-LOAD, 2023-07-19T19:28:09.933, ubuntu22-c, mtd-zk-1, 0.728526
EXP-LEAD, 2023-07-19T19:28:10.957, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:28:16.482, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:28:17.582, ubuntu22-c, mtd-zk-1, 0.728526
EXP-LOAD, 2023-07-19T19:28:25.162, ubuntu22-c, mtd-zk-1, 0.661009
EXP-LOAD, 2023-07-19T19:28:36.205, ubuntu22-c, mtd-zk-1, 0.693509
EXP-LEAD, 2023-07-19T19:28:38.251, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:28:43.847, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:28:44.923, ubuntu22-c, mtd-zk-1, 0.693509
EXP-LOAD, 2023-07-19T19:28:51.467, ubuntu22-c, mtd-zk-1, 0.707811
EXP-LOAD, 2023-07-19T19:28:59.536, ubuntu22-c, mtd-zk-1, 0.707811
EXP-LOAD, 2023-07-19T19:29:10.708, ubuntu22-c, mtd-zk-1, 0.658778
EXP-LOAD, 2023-07-19T19:29:17.897, ubuntu22-c, mtd-zk-1, 0.658778
EXP-LOAD, 2023-07-19T19:29:26.095, ubuntu22-c, mtd-zk-1, 0.651206
EXP-LOAD, 2023-07-19T19:29:34.125, ubuntu22-c, mtd-zk-1, 0.730510
EXP-LOAD, 2023-07-19T19:29:43.340, ubuntu22-c, mtd-zk-1, 0.730510
EXP-LEAD, 2023-07-19T19:29:44.310, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-19T19:29:49.847, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-19T19:29:50.906, ubuntu22-c, mtd-zk-1, 0.642822
EXP-LOAD, 2023-07-19T19:29:59.530, ubuntu22-c, mtd-zk-1, 0.642822
EXP-LOAD, 2023-07-19T19:30:10.650, ubuntu22-c, mtd-zk-1, 0.696911
