EXP-LOAD, 2023-07-21T16:54:19.147, ubuntu22-b, mtd-zk-1, 0.569910
EXP-LEAD, 2023-07-21T16:54:21.377, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:54:28.001, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:54:29.107, ubuntu22-b, mtd-zk-1, 0.583007
EXP-LEAD, 2023-07-21T16:54:30.684, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:54:38.960, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:54:40.058, ubuntu22-b, mtd-zk-1, 0.817402
EXP-LOAD, 2023-07-21T16:54:51.156, ubuntu22-b, mtd-zk-1, 0.685245
EXP-LOAD, 2023-07-21T16:55:01.465, ubuntu22-b, mtd-zk-1, 0.685245
EXP-LOAD, 2023-07-21T16:55:09.683, ubuntu22-b, mtd-zk-1, 0.678410
EXP-LOAD, 2023-07-21T16:55:21.940, ubuntu22-b, mtd-zk-1, 0.616412
EXP-LEAD, 2023-07-21T16:55:25.148, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:55:29.945, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:55:31.058, ubuntu22-b, mtd-zk-1, 0.616412
EXP-LEAD, 2023-07-21T16:55:32.357, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:55:40.204, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:55:41.296, ubuntu22-b, mtd-zk-1, 0.722410
EXP-LOAD, 2023-07-21T16:55:51.871, ubuntu22-b, mtd-zk-1, 0.708907
EXP-LOAD, 2023-07-21T16:56:01.061, ubuntu22-b, mtd-zk-1, 0.708907
EXP-LOAD, 2023-07-21T16:56:08.337, ubuntu22-b, mtd-zk-1, 0.643040
EXP-LEAD, 2023-07-21T16:56:10.398, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:56:15.300, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:56:16.413, ubuntu22-b, mtd-zk-1, 0.643040
EXP-LOAD, 2023-07-21T16:56:27.841, ubuntu22-b, mtd-zk-1, 0.720318
EXP-LOAD, 2023-07-21T16:56:36.950, ubuntu22-b, mtd-zk-1, 0.662832
EXP-LOAD, 2023-07-21T16:56:46.134, ubuntu22-b, mtd-zk-1, 0.662832
EXP-LOAD, 2023-07-21T16:56:55.273, ubuntu22-b, mtd-zk-1, 0.674822
EXP-LOAD, 2023-07-21T16:57:05.262, ubuntu22-b, mtd-zk-1, 0.655819
EXP-LOAD, 2023-07-21T16:57:11.648, ubuntu22-b, mtd-zk-1, 0.655819
EXP-LEAD, 2023-07-21T16:57:13.713, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:57:19.440, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:57:20.565, ubuntu22-b, mtd-zk-1, 0.754821
EXP-LOAD, 2023-07-21T16:57:31.951, ubuntu22-b, mtd-zk-1, 0.754821
EXP-LOAD, 2023-07-21T16:57:41.206, ubuntu22-b, mtd-zk-1, 0.649837
EXP-LEAD, 2023-07-21T16:57:42.330, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:57:50.136, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:57:51.222, ubuntu22-b, mtd-zk-1, 0.666520
EXP-LOAD, 2023-07-21T16:57:57.585, ubuntu22-b, mtd-zk-1, 0.666520
EXP-LOAD, 2023-07-21T16:58:09.723, ubuntu22-b, mtd-zk-1, 0.640420
EXP-LOAD, 2023-07-21T16:58:17.932, ubuntu22-b, mtd-zk-1, 0.640420
EXP-LEAD, 2023-07-21T16:58:18.996, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:58:24.770, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:58:25.824, ubuntu22-b, mtd-zk-1, 0.676016
EXP-LOAD, 2023-07-21T16:58:34.247, ubuntu22-b, mtd-zk-1, 0.715805
EXP-LEAD, 2023-07-21T16:58:35.334, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:58:44.176, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:58:45.246, ubuntu22-b, mtd-zk-1, 0.715805
EXP-LEAD, 2023-07-21T16:58:46.335, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:58:53.419, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:58:54.478, ubuntu22-b, mtd-zk-1, 0.650815
EXP-LOAD, 2023-07-21T16:59:00.640, ubuntu22-b, mtd-zk-1, 0.650815
EXP-LOAD, 2023-07-21T16:59:08.837, ubuntu22-b, mtd-zk-1, 0.668204
EXP-LOAD, 2023-07-21T16:59:18.018, ubuntu22-b, mtd-zk-1, 0.668204
EXP-LEAD, 2023-07-21T16:59:19.087, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:59:23.772, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:59:24.821, ubuntu22-b, mtd-zk-1, 0.656114
EXP-LEAD, 2023-07-21T16:59:25.884, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T16:59:34.825, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T16:59:35.923, ubuntu22-b, mtd-zk-1, 0.701469
EXP-LOAD, 2023-07-21T16:59:45.095, ubuntu22-b, mtd-zk-1, 0.701469
EXP-LOAD, 2023-07-21T16:59:54.271, ubuntu22-b, mtd-zk-1, 0.653067
EXP-LOAD, 2023-07-21T17:00:01.391, ubuntu22-b, mtd-zk-1, 0.653067
EXP-LOAD, 2023-07-21T17:00:12.530, ubuntu22-b, mtd-zk-1, 0.673631
EXP-LEAD, 2023-07-21T17:00:13.583, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:00:19.329, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:00:20.371, ubuntu22-b, mtd-zk-1, 0.701837
EXP-LEAD, 2023-07-21T17:00:22.776, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:00:28.766, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:00:29.823, ubuntu22-b, mtd-zk-1, 0.701837
EXP-LEAD, 2023-07-21T17:00:30.948, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:00:38.715, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:00:39.773, ubuntu22-b, mtd-zk-1, 0.684024
EXP-LOAD, 2023-07-21T17:00:47.001, ubuntu22-b, mtd-zk-1, 0.684024
EXP-LOAD, 2023-07-21T17:00:56.058, ubuntu22-b, mtd-zk-1, 0.667020
EXP-LOAD, 2023-07-21T17:01:07.291, ubuntu22-b, mtd-zk-1, 0.592550
EXP-LEAD, 2023-07-21T17:01:08.354, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:01:14.071, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:01:15.147, ubuntu22-b, mtd-zk-1, 0.592550
EXP-LOAD, 2023-07-21T17:01:24.560, ubuntu22-b, mtd-zk-1, 0.663518
EXP-LOAD, 2023-07-21T17:01:33.723, ubuntu22-b, mtd-zk-1, 0.663518
EXP-LOAD, 2023-07-21T17:01:44.019, ubuntu22-b, mtd-zk-1, 0.738606
EXP-LOAD, 2023-07-21T17:01:51.953, ubuntu22-b, mtd-zk-1, 0.685920
EXP-LOAD, 2023-07-21T17:02:03.074, ubuntu22-b, mtd-zk-1, 0.685920
EXP-LOAD, 2023-07-21T17:02:13.261, ubuntu22-b, mtd-zk-1, 0.676607
EXP-LOAD, 2023-07-21T17:02:21.439, ubuntu22-b, mtd-zk-1, 0.665412
EXP-LOAD, 2023-07-21T17:02:28.649, ubuntu22-b, mtd-zk-1, 0.665412
EXP-LOAD, 2023-07-21T17:02:37.827, ubuntu22-b, mtd-zk-1, 0.658636
EXP-LOAD, 2023-07-21T17:02:48.967, ubuntu22-b, mtd-zk-1, 0.658636
EXP-LOAD, 2023-07-21T17:02:58.116, ubuntu22-b, mtd-zk-1, 0.693524
EXP-LOAD, 2023-07-21T17:03:06.271, ubuntu22-b, mtd-zk-1, 0.698604
EXP-LOAD, 2023-07-21T17:03:16.405, ubuntu22-b, mtd-zk-1, 0.698604
EXP-LOAD, 2023-07-21T17:03:23.519, ubuntu22-b, mtd-zk-1, 0.659268
EXP-LEAD, 2023-07-21T17:03:26.588, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:03:33.377, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:03:34.460, ubuntu22-b, mtd-zk-1, 0.705821
EXP-LOAD, 2023-07-21T17:03:42.779, ubuntu22-b, mtd-zk-1, 0.705821
EXP-LEAD, 2023-07-21T17:03:44.860, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:03:52.931, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:03:54.004, ubuntu22-b, mtd-zk-1, 0.745106
EXP-LOAD, 2023-07-21T17:04:02.141, ubuntu22-b, mtd-zk-1, 0.745106
EXP-LOAD, 2023-07-21T17:04:10.295, ubuntu22-b, mtd-zk-1, 0.671810
EXP-LOAD, 2023-07-21T17:04:19.410, ubuntu22-b, mtd-zk-1, 0.674109
EXP-LOAD, 2023-07-21T17:04:30.644, ubuntu22-b, mtd-zk-1, 0.674109
EXP-LOAD, 2023-07-21T17:04:38.763, ubuntu22-b, mtd-zk-1, 0.735224
EXP-LOAD, 2023-07-21T17:04:45.977, ubuntu22-b, mtd-zk-1, 0.735224
EXP-LOAD, 2023-07-21T17:04:57.219, ubuntu22-b, mtd-zk-1, 0.699604
EXP-LOAD, 2023-07-21T17:05:05.365, ubuntu22-b, mtd-zk-1, 0.684269
EXP-LOAD, 2023-07-21T17:05:13.477, ubuntu22-b, mtd-zk-1, 0.684269
EXP-LEAD, 2023-07-21T17:05:15.539, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:05:21.274, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:05:22.325, ubuntu22-b, mtd-zk-1, 0.672709
EXP-LEAD, 2023-07-21T17:05:24.396, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:05:33.032, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:05:34.124, ubuntu22-b, mtd-zk-1, 0.658611
EXP-LOAD, 2023-07-21T17:05:40.587, ubuntu22-b, mtd-zk-1, 0.658611
EXP-LOAD, 2023-07-21T17:05:47.847, ubuntu22-b, mtd-zk-1, 0.658611
EXP-LOAD, 2023-07-21T17:05:58.624, ubuntu22-b, mtd-zk-1, 0.663619
EXP-LOAD, 2023-07-21T17:06:06.700, ubuntu22-b, mtd-zk-1, 0.668498
EXP-LOAD, 2023-07-21T17:06:13.867, ubuntu22-b, mtd-zk-1, 0.668498
EXP-LOAD, 2023-07-21T17:06:25.979, ubuntu22-b, mtd-zk-1, 0.665442
EXP-LEAD, 2023-07-21T17:06:27.023, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:06:32.592, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:06:33.663, ubuntu22-b, mtd-zk-1, 0.665442
EXP-LEAD, 2023-07-21T17:06:35.186, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:06:40.724, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:06:41.781, ubuntu22-b, mtd-zk-1, 0.687721
EXP-LEAD, 2023-07-21T17:06:43.305, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:06:52.995, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:06:54.050, ubuntu22-b, mtd-zk-1, 0.684431
EXP-LEAD, 2023-07-21T17:06:55.542, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:07:01.040, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:07:02.121, ubuntu22-b, mtd-zk-1, 0.684431
EXP-LEAD, 2023-07-21T17:07:04.675, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:07:11.270, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:07:12.319, ubuntu22-b, mtd-zk-1, 0.698830
EXP-LOAD, 2023-07-21T17:07:21.014, ubuntu22-b, mtd-zk-1, 0.739215
EXP-LOAD, 2023-07-21T17:07:30.771, ubuntu22-b, mtd-zk-1, 0.739215
EXP-LOAD, 2023-07-21T17:07:40.891, ubuntu22-b, mtd-zk-1, 0.689107
EXP-LOAD, 2023-07-21T17:07:50.140, ubuntu22-b, mtd-zk-1, 0.554186
EXP-LEAD, 2023-07-21T17:07:52.200, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:07:57.845, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:07:58.921, ubuntu22-b, mtd-zk-1, 0.554186
EXP-LEAD, 2023-07-21T17:08:00.330, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:08:08.234, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:08:09.278, ubuntu22-b, mtd-zk-1, 0.724446
EXP-LOAD, 2023-07-21T17:08:16.546, ubuntu22-b, mtd-zk-1, 0.724446
EXP-LOAD, 2023-07-21T17:08:27.668, ubuntu22-b, mtd-zk-1, 0.732625
EXP-LOAD, 2023-07-21T17:08:34.841, ubuntu22-b, mtd-zk-1, 0.659517
EXP-LOAD, 2023-07-21T17:08:46.069, ubuntu22-b, mtd-zk-1, 0.659517
EXP-LOAD, 2023-07-21T17:08:56.159, ubuntu22-b, mtd-zk-1, 0.707021
EXP-LOAD, 2023-07-21T17:09:06.454, ubuntu22-b, mtd-zk-1, 0.687008
EXP-LOAD, 2023-07-21T17:09:14.556, ubuntu22-b, mtd-zk-1, 0.687008
EXP-LOAD, 2023-07-21T17:09:24.691, ubuntu22-b, mtd-zk-1, 0.700216
EXP-LOAD, 2023-07-21T17:09:32.827, ubuntu22-b, mtd-zk-1, 0.700216
EXP-LOAD, 2023-07-21T17:09:40.969, ubuntu22-b, mtd-zk-1, 0.707311
EXP-LOAD, 2023-07-21T17:09:47.823, ubuntu22-b, mtd-zk-1, 0.707311
EXP-LOAD, 2023-07-21T17:09:56.907, ubuntu22-b, mtd-zk-1, 0.674005
EXP-LOAD, 2023-07-21T17:10:05.006, ubuntu22-b, mtd-zk-1, 0.632204
EXP-LEAD, 2023-07-21T17:10:06.042, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:10:17.099, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:10:18.152, ubuntu22-b, mtd-zk-1, 0.632204
EXP-LOAD, 2023-07-21T17:10:27.267, ubuntu22-b, mtd-zk-1, 0.658630
EXP-LOAD, 2023-07-21T17:10:38.412, ubuntu22-b, mtd-zk-1, 0.662319
EXP-LOAD, 2023-07-21T17:10:47.528, ubuntu22-b, mtd-zk-1, 0.662319
EXP-LOAD, 2023-07-21T17:10:56.677, ubuntu22-b, mtd-zk-1, 0.733437
EXP-LOAD, 2023-07-21T17:11:02.918, ubuntu22-b, mtd-zk-1, 0.733437
EXP-LOAD, 2023-07-21T17:11:11.897, ubuntu22-b, mtd-zk-1, 0.626325
EXP-LEAD, 2023-07-21T17:11:13.608, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:11:22.309, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:11:23.360, ubuntu22-b, mtd-zk-1, 0.668220
EXP-LOAD, 2023-07-21T17:11:31.841, ubuntu22-b, mtd-zk-1, 0.668220
EXP-LOAD, 2023-07-21T17:11:41.918, ubuntu22-b, mtd-zk-1, 0.667311
EXP-LOAD, 2023-07-21T17:11:50.012, ubuntu22-b, mtd-zk-1, 0.748272
EXP-LOAD, 2023-07-21T17:11:59.136, ubuntu22-b, mtd-zk-1, 0.748272
EXP-LOAD, 2023-07-21T17:12:07.254, ubuntu22-b, mtd-zk-1, 0.711913
EXP-LEAD, 2023-07-21T17:12:09.346, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:12:14.912, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:12:15.983, ubuntu22-b, mtd-zk-1, 0.711913
EXP-LEAD, 2023-07-21T17:12:17.492, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:12:23.183, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:12:24.256, ubuntu22-b, mtd-zk-1, 0.658018
EXP-LEAD, 2023-07-21T17:12:25.690, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:12:33.361, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:12:34.461, ubuntu22-b, mtd-zk-1, 0.674026
EXP-LOAD, 2023-07-21T17:12:41.877, ubuntu22-b, mtd-zk-1, 0.674026
EXP-LOAD, 2023-07-21T17:12:53.025, ubuntu22-b, mtd-zk-1, 0.656647
EXP-LOAD, 2023-07-21T17:13:01.985, ubuntu22-b, mtd-zk-1, 0.656647
EXP-LOAD, 2023-07-21T17:13:10.134, ubuntu22-b, mtd-zk-1, 0.692315
EXP-LOAD, 2023-07-21T17:13:18.970, ubuntu22-b, mtd-zk-1, 0.692315
EXP-LOAD, 2023-07-21T17:13:28.104, ubuntu22-b, mtd-zk-1, 0.783207
EXP-LOAD, 2023-07-21T17:13:36.230, ubuntu22-b, mtd-zk-1, 0.649555
EXP-LEAD, 2023-07-21T17:13:37.282, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:13:45.056, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:13:46.121, ubuntu22-b, mtd-zk-1, 0.649555
EXP-LOAD, 2023-07-21T17:13:57.538, ubuntu22-b, mtd-zk-1, 0.640019
EXP-LOAD, 2023-07-21T17:14:06.680, ubuntu22-b, mtd-zk-1, 0.655760
EXP-LOAD, 2023-07-21T17:14:15.854, ubuntu22-b, mtd-zk-1, 0.655760
EXP-LOAD, 2023-07-21T17:14:25.022, ubuntu22-b, mtd-zk-1, 0.698054
EXP-LOAD, 2023-07-21T17:14:31.204, ubuntu22-b, mtd-zk-1, 0.698054
EXP-LOAD, 2023-07-21T17:14:40.291, ubuntu22-b, mtd-zk-1, 0.666594
EXP-LEAD, 2023-07-21T17:14:41.343, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:14:52.099, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:14:53.150, ubuntu22-b, mtd-zk-1, 0.609825
EXP-LOAD, 2023-07-21T17:15:01.546, ubuntu22-b, mtd-zk-1, 0.609825
EXP-LOAD, 2023-07-21T17:15:15.737, ubuntu22-b, mtd-zk-1, 0.659625
EXP-LOAD, 2023-07-21T17:15:22.853, ubuntu22-b, mtd-zk-1, 0.697220
EXP-LOAD, 2023-07-21T17:15:33.969, ubuntu22-b, mtd-zk-1, 0.697220
EXP-LOAD, 2023-07-21T17:15:42.052, ubuntu22-b, mtd-zk-1, 0.697813
EXP-LEAD, 2023-07-21T17:15:44.108, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:15:50.707, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:15:51.756, ubuntu22-b, mtd-zk-1, 0.632836
EXP-LEAD, 2023-07-21T17:15:53.265, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-21T17:15:58.803, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-21T17:15:59.860, ubuntu22-b, mtd-zk-1, 0.632836
EXP-LOAD, 2023-07-21T17:16:08.439, ubuntu22-b, mtd-zk-1, 0.707618
