EXP-LOAD, 2023-07-19T17:49:23.525, ubuntu22-b, mtd-zk-1, 0.571408
EXP-LEAD, 2023-07-19T17:49:24.789, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:49:32.061, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:49:33.206, ubuntu22-b, mtd-zk-1, 0.571408
EXP-LOAD, 2023-07-19T17:49:42.233, ubuntu22-b, mtd-zk-1, 0.780614
EXP-LOAD, 2023-07-19T17:49:54.529, ubuntu22-b, mtd-zk-1, 0.684821
EXP-LOAD, 2023-07-19T17:50:00.826, ubuntu22-b, mtd-zk-1, 0.684821
EXP-LEAD, 2023-07-19T17:50:02.899, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:50:12.637, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:50:13.739, ubuntu22-b, mtd-zk-1, 0.607650
EXP-LEAD, 2023-07-19T17:50:15.044, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:50:19.945, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:50:21.004, ubuntu22-b, mtd-zk-1, 0.746072
EXP-LOAD, 2023-07-19T17:50:31.333, ubuntu22-b, mtd-zk-1, 0.746072
EXP-LOAD, 2023-07-19T17:50:40.553, ubuntu22-b, mtd-zk-1, 0.702034
EXP-LOAD, 2023-07-19T17:50:48.735, ubuntu22-b, mtd-zk-1, 0.702034
EXP-LOAD, 2023-07-19T17:50:59.910, ubuntu22-b, mtd-zk-1, 0.705517
EXP-LOAD, 2023-07-19T17:51:07.341, ubuntu22-b, mtd-zk-1, 0.702415
EXP-LEAD, 2023-07-19T17:51:09.172, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:51:14.931, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:51:16.040, ubuntu22-b, mtd-zk-1, 0.702415
EXP-LOAD, 2023-07-19T17:51:23.675, ubuntu22-b, mtd-zk-1, 0.715819
EXP-LOAD, 2023-07-19T17:51:31.691, ubuntu22-b, mtd-zk-1, 0.715819
EXP-LOAD, 2023-07-19T17:51:40.154, ubuntu22-b, mtd-zk-1, 0.616742
EXP-LOAD, 2023-07-19T17:51:48.130, ubuntu22-b, mtd-zk-1, 0.616742
EXP-LOAD, 2023-07-19T17:51:58.836, ubuntu22-b, mtd-zk-1, 0.653485
EXP-LOAD, 2023-07-19T17:52:06.963, ubuntu22-b, mtd-zk-1, 0.670602
EXP-LOAD, 2023-07-19T17:52:17.102, ubuntu22-b, mtd-zk-1, 0.670602
EXP-LOAD, 2023-07-19T17:52:23.255, ubuntu22-b, mtd-zk-1, 0.694722
EXP-LOAD, 2023-07-19T17:52:33.385, ubuntu22-b, mtd-zk-1, 0.694722
EXP-LOAD, 2023-07-19T17:52:42.522, ubuntu22-b, mtd-zk-1, 0.690031
EXP-LEAD, 2023-07-19T17:52:44.566, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:52:49.184, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:52:50.256, ubuntu22-b, mtd-zk-1, 0.654114
EXP-LOAD, 2023-07-19T17:53:01.718, ubuntu22-b, mtd-zk-1, 0.654114
EXP-LOAD, 2023-07-19T17:53:07.963, ubuntu22-b, mtd-zk-1, 0.674007
EXP-LOAD, 2023-07-19T17:53:16.073, ubuntu22-b, mtd-zk-1, 0.674007
EXP-LOAD, 2023-07-19T17:53:25.862, ubuntu22-b, mtd-zk-1, 0.679721
EXP-LOAD, 2023-07-19T17:53:33.083, ubuntu22-b, mtd-zk-1, 0.679721
EXP-LOAD, 2023-07-19T17:53:42.230, ubuntu22-b, mtd-zk-1, 0.694609
EXP-LOAD, 2023-07-19T17:53:50.379, ubuntu22-b, mtd-zk-1, 0.648682
EXP-LOAD, 2023-07-19T17:54:00.565, ubuntu22-b, mtd-zk-1, 0.648682
EXP-LOAD, 2023-07-19T17:54:07.736, ubuntu22-b, mtd-zk-1, 0.667236
EXP-LOAD, 2023-07-19T17:54:15.921, ubuntu22-b, mtd-zk-1, 0.667236
EXP-LOAD, 2023-07-19T17:54:26.022, ubuntu22-b, mtd-zk-1, 0.660813
EXP-LEAD, 2023-07-19T17:54:27.091, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:54:31.739, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:54:32.820, ubuntu22-b, mtd-zk-1, 0.660813
EXP-LOAD, 2023-07-19T17:54:45.295, ubuntu22-b, mtd-zk-1, 0.609802
EXP-LOAD, 2023-07-19T17:54:52.488, ubuntu22-b, mtd-zk-1, 0.662321
EXP-LOAD, 2023-07-19T17:55:01.543, ubuntu22-b, mtd-zk-1, 0.662321
EXP-LOAD, 2023-07-19T17:55:10.043, ubuntu22-b, mtd-zk-1, 0.669210
EXP-LEAD, 2023-07-19T17:55:12.082, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:55:17.736, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:55:18.829, ubuntu22-b, mtd-zk-1, 0.669210
EXP-LOAD, 2023-07-19T17:55:27.317, ubuntu22-b, mtd-zk-1, 0.629907
EXP-LOAD, 2023-07-19T17:55:34.454, ubuntu22-b, mtd-zk-1, 0.613403
EXP-LOAD, 2023-07-19T17:55:41.036, ubuntu22-b, mtd-zk-1, 0.613403
EXP-LOAD, 2023-07-19T17:55:50.155, ubuntu22-b, mtd-zk-1, 0.637812
EXP-LOAD, 2023-07-19T17:56:01.319, ubuntu22-b, mtd-zk-1, 0.637812
EXP-LOAD, 2023-07-19T17:56:08.952, ubuntu22-b, mtd-zk-1, 0.703810
EXP-LEAD, 2023-07-19T17:56:09.971, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:56:18.818, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:56:19.883, ubuntu22-b, mtd-zk-1, 0.694351
EXP-LOAD, 2023-07-19T17:56:27.230, ubuntu22-b, mtd-zk-1, 0.694351
EXP-LEAD, 2023-07-19T17:56:29.236, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:56:34.844, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:56:35.958, ubuntu22-b, mtd-zk-1, 0.595278
EXP-LOAD, 2023-07-19T17:56:45.461, ubuntu22-b, mtd-zk-1, 0.595278
EXP-LOAD, 2023-07-19T17:56:53.626, ubuntu22-b, mtd-zk-1, 0.717607
EXP-LEAD, 2023-07-19T17:56:53.672, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:56:59.397, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:57:00.436, ubuntu22-b, mtd-zk-1, 0.717607
EXP-LEAD, 2023-07-19T17:57:00.787, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:57:10.613, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:57:11.765, ubuntu22-b, mtd-zk-1, 0.612613
EXP-LOAD, 2023-07-19T17:57:18.981, ubuntu22-b, mtd-zk-1, 0.612613
EXP-LOAD, 2023-07-19T17:57:26.125, ubuntu22-b, mtd-zk-1, 0.711821
EXP-LOAD, 2023-07-19T17:57:36.715, ubuntu22-b, mtd-zk-1, 0.649430
EXP-LOAD, 2023-07-19T17:57:42.875, ubuntu22-b, mtd-zk-1, 0.649430
EXP-LOAD, 2023-07-19T17:57:50.974, ubuntu22-b, mtd-zk-1, 0.673619
EXP-LOAD, 2023-07-19T17:58:01.078, ubuntu22-b, mtd-zk-1, 0.673619
EXP-LOAD, 2023-07-19T17:58:09.213, ubuntu22-b, mtd-zk-1, 0.705708
EXP-LOAD, 2023-07-19T17:58:20.350, ubuntu22-b, mtd-zk-1, 0.670006
EXP-LOAD, 2023-07-19T17:58:28.451, ubuntu22-b, mtd-zk-1, 0.670006
EXP-LOAD, 2023-07-19T17:58:36.102, ubuntu22-b, mtd-zk-1, 0.706122
EXP-LOAD, 2023-07-19T17:58:46.248, ubuntu22-b, mtd-zk-1, 0.706122
EXP-LEAD, 2023-07-19T17:58:48.305, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:58:53.980, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:58:55.031, ubuntu22-b, mtd-zk-1, 0.680013
EXP-LEAD, 2023-07-19T17:58:56.453, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:59:04.427, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:59:05.497, ubuntu22-b, mtd-zk-1, 0.704043
EXP-LEAD, 2023-07-19T17:59:06.688, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:59:12.608, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:59:13.681, ubuntu22-b, mtd-zk-1, 0.704043
EXP-LOAD, 2023-07-19T17:59:24.902, ubuntu22-b, mtd-zk-1, 0.678406
EXP-LOAD, 2023-07-19T17:59:32.070, ubuntu22-b, mtd-zk-1, 0.678406
EXP-LOAD, 2023-07-19T17:59:39.639, ubuntu22-b, mtd-zk-1, 0.661322
EXP-LOAD, 2023-07-19T17:59:47.813, ubuntu22-b, mtd-zk-1, 0.661322
EXP-LEAD, 2023-07-19T17:59:49.845, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T17:59:58.642, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T17:59:59.705, ubuntu22-b, mtd-zk-1, 0.716823
EXP-LOAD, 2023-07-19T18:00:07.254, ubuntu22-b, mtd-zk-1, 0.718135
EXP-LOAD, 2023-07-19T18:00:15.344, ubuntu22-b, mtd-zk-1, 0.718135
EXP-LEAD, 2023-07-19T18:00:17.357, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:00:26.369, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:00:27.423, ubuntu22-b, mtd-zk-1, 0.674029
EXP-LOAD, 2023-07-19T18:00:33.590, ubuntu22-b, mtd-zk-1, 0.674029
EXP-LOAD, 2023-07-19T18:00:46.742, ubuntu22-b, mtd-zk-1, 0.674921
EXP-LOAD, 2023-07-19T18:00:53.952, ubuntu22-b, mtd-zk-1, 0.662189
EXP-LOAD, 2023-07-19T18:01:05.108, ubuntu22-b, mtd-zk-1, 0.686815
EXP-LOAD, 2023-07-19T18:01:13.238, ubuntu22-b, mtd-zk-1, 0.686815
EXP-LEAD, 2023-07-19T18:01:16.266, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:01:21.937, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:01:22.987, ubuntu22-b, mtd-zk-1, 0.656211
EXP-LOAD, 2023-07-19T18:01:31.510, ubuntu22-b, mtd-zk-1, 0.656211
EXP-LOAD, 2023-07-19T18:01:38.666, ubuntu22-b, mtd-zk-1, 0.658903
EXP-LOAD, 2023-07-19T18:01:47.768, ubuntu22-b, mtd-zk-1, 0.658903
EXP-LOAD, 2023-07-19T18:01:57.931, ubuntu22-b, mtd-zk-1, 0.642834
EXP-LOAD, 2023-07-19T18:02:06.082, ubuntu22-b, mtd-zk-1, 0.691433
EXP-LOAD, 2023-07-19T18:02:15.244, ubuntu22-b, mtd-zk-1, 0.691433
EXP-LOAD, 2023-07-19T18:02:22.375, ubuntu22-b, mtd-zk-1, 0.723644
EXP-LOAD, 2023-07-19T18:02:32.010, ubuntu22-b, mtd-zk-1, 0.723644
EXP-LOAD, 2023-07-19T18:02:41.173, ubuntu22-b, mtd-zk-1, 0.691110
EXP-LOAD, 2023-07-19T18:02:47.304, ubuntu22-b, mtd-zk-1, 0.691110
EXP-LOAD, 2023-07-19T18:02:57.434, ubuntu22-b, mtd-zk-1, 0.666222
EXP-LOAD, 2023-07-19T18:03:04.533, ubuntu22-b, mtd-zk-1, 0.703510
EXP-LEAD, 2023-07-19T18:03:06.581, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:03:12.785, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:03:13.840, ubuntu22-b, mtd-zk-1, 0.703510
EXP-LOAD, 2023-07-19T18:03:24.881, ubuntu22-b, mtd-zk-1, 0.719224
EXP-LOAD, 2023-07-19T18:03:33.006, ubuntu22-b, mtd-zk-1, 0.719224
EXP-LEAD, 2023-07-19T18:03:35.015, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:03:42.905, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:03:43.966, ubuntu22-b, mtd-zk-1, 0.682240
EXP-LOAD, 2023-07-19T18:03:51.138, ubuntu22-b, mtd-zk-1, 0.755854
EXP-LOAD, 2023-07-19T18:04:00.489, ubuntu22-b, mtd-zk-1, 0.755854
EXP-LOAD, 2023-07-19T18:04:07.803, ubuntu22-b, mtd-zk-1, 0.658875
EXP-LOAD, 2023-07-19T18:04:14.915, ubuntu22-b, mtd-zk-1, 0.658875
EXP-LOAD, 2023-07-19T18:04:26.656, ubuntu22-b, mtd-zk-1, 0.604413
EXP-LEAD, 2023-07-19T18:04:27.735, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:04:32.403, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:04:33.486, ubuntu22-b, mtd-zk-1, 0.604413
EXP-LOAD, 2023-07-19T18:04:42.931, ubuntu22-b, mtd-zk-1, 0.662417
EXP-LOAD, 2023-07-19T18:04:50.811, ubuntu22-b, mtd-zk-1, 0.723205
EXP-LOAD, 2023-07-19T18:04:57.952, ubuntu22-b, mtd-zk-1, 0.723205
EXP-LOAD, 2023-07-19T18:05:06.130, ubuntu22-b, mtd-zk-1, 0.711922
EXP-LEAD, 2023-07-19T18:05:08.634, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:05:17.411, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:05:18.462, ubuntu22-b, mtd-zk-1, 0.711922
EXP-LOAD, 2023-07-19T18:05:25.866, ubuntu22-b, mtd-zk-1, 0.708012
EXP-LOAD, 2023-07-19T18:05:35.004, ubuntu22-b, mtd-zk-1, 0.665519
EXP-LEAD, 2023-07-19T18:05:36.091, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:05:40.655, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:05:41.684, ubuntu22-b, mtd-zk-1, 0.665519
EXP-LOAD, 2023-07-19T18:05:49.241, ubuntu22-b, mtd-zk-1, 0.649810
EXP-LOAD, 2023-07-19T18:05:57.357, ubuntu22-b, mtd-zk-1, 0.649810
EXP-LOAD, 2023-07-19T18:06:04.465, ubuntu22-b, mtd-zk-1, 0.647423
EXP-LEAD, 2023-07-19T18:06:06.591, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:06:12.412, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:06:13.469, ubuntu22-b, mtd-zk-1, 0.647423
EXP-LOAD, 2023-07-19T18:06:28.792, ubuntu22-b, mtd-zk-1, 0.679019
EXP-LOAD, 2023-07-19T18:06:40.897, ubuntu22-b, mtd-zk-1, 0.614511
EXP-LOAD, 2023-07-19T18:06:49.017, ubuntu22-b, mtd-zk-1, 0.614511
EXP-LOAD, 2023-07-19T18:06:57.142, ubuntu22-b, mtd-zk-1, 0.667040
EXP-LOAD, 2023-07-19T18:07:07.750, ubuntu22-b, mtd-zk-1, 0.656490
EXP-LOAD, 2023-07-19T18:07:15.812, ubuntu22-b, mtd-zk-1, 0.656490
EXP-LEAD, 2023-07-19T18:07:17.828, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:07:23.501, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:07:24.559, ubuntu22-b, mtd-zk-1, 0.675231
EXP-LOAD, 2023-07-19T18:07:32.004, ubuntu22-b, mtd-zk-1, 0.675231
EXP-LEAD, 2023-07-19T18:07:34.046, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:07:42.940, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:07:44.032, ubuntu22-b, mtd-zk-1, 0.675713
EXP-LOAD, 2023-07-19T18:07:52.312, ubuntu22-b, mtd-zk-1, 0.696810
EXP-LOAD, 2023-07-19T18:07:58.883, ubuntu22-b, mtd-zk-1, 0.696810
EXP-LOAD, 2023-07-19T18:08:10.030, ubuntu22-b, mtd-zk-1, 0.687014
EXP-LEAD, 2023-07-19T18:08:12.089, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:08:17.663, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:08:18.746, ubuntu22-b, mtd-zk-1, 0.687014
EXP-LEAD, 2023-07-19T18:08:20.199, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:08:25.786, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:08:26.863, ubuntu22-b, mtd-zk-1, 0.758007
EXP-LOAD, 2023-07-19T18:08:36.426, ubuntu22-b, mtd-zk-1, 0.669120
EXP-LOAD, 2023-07-19T18:08:45.512, ubuntu22-b, mtd-zk-1, 0.669120
EXP-LOAD, 2023-07-19T18:08:54.696, ubuntu22-b, mtd-zk-1, 0.608569
EXP-LOAD, 2023-07-19T18:09:08.844, ubuntu22-b, mtd-zk-1, 0.697026
EXP-LOAD, 2023-07-19T18:09:17.925, ubuntu22-b, mtd-zk-1, 0.697026
EXP-LOAD, 2023-07-19T18:09:28.030, ubuntu22-b, mtd-zk-1, 0.672227
EXP-LEAD, 2023-07-19T18:09:30.073, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:09:34.736, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:09:35.777, ubuntu22-b, mtd-zk-1, 0.648063
EXP-LOAD, 2023-07-19T18:09:45.962, ubuntu22-b, mtd-zk-1, 0.648063
EXP-LOAD, 2023-07-19T18:09:56.050, ubuntu22-b, mtd-zk-1, 0.686908
EXP-LOAD, 2023-07-19T18:10:08.285, ubuntu22-b, mtd-zk-1, 0.629205
EXP-LOAD, 2023-07-19T18:10:17.390, ubuntu22-b, mtd-zk-1, 0.629205
EXP-LOAD, 2023-07-19T18:10:24.507, ubuntu22-b, mtd-zk-1, 0.719009
EXP-LEAD, 2023-07-19T18:10:25.536, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:10:31.045, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:10:32.154, ubuntu22-b, mtd-zk-1, 0.719009
EXP-LOAD, 2023-07-19T18:10:41.712, ubuntu22-b, mtd-zk-1, 0.663239
