EXP-LOAD, 2023-07-19T17:49:23.525, ubuntu22-b, mtd-zk-1, 0.571408
EXP-LEAD, 2023-07-19T18:31:20.046, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:31:21.134, ubuntu22-b, mtd-zk-1, 0.651808
EXP-LEAD, 2023-07-19T18:31:21.186, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:31:26.855, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:31:27.911, ubuntu22-b, mtd-zk-1, 0.651808
EXP-LEAD, 2023-07-19T18:31:29.301, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:31:36.885, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:31:37.972, ubuntu22-b, mtd-zk-1, 0.691912
EXP-LEAD, 2023-07-19T18:31:39.461, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:31:43.966, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:31:45.080, ubuntu22-b, mtd-zk-1, 0.691912
EXP-LOAD, 2023-07-19T18:31:57.424, ubuntu22-b, mtd-zk-1, 0.703263
EXP-LOAD, 2023-07-19T18:32:07.552, ubuntu22-b, mtd-zk-1, 0.677009
EXP-LEAD, 2023-07-19T18:32:08.558, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:32:16.228, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:32:17.289, ubuntu22-b, mtd-zk-1, 0.677009
EXP-LOAD, 2023-07-19T18:32:24.412, ubuntu22-b, mtd-zk-1, 0.660808
EXP-LEAD, 2023-07-19T18:32:26.495, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:32:36.781, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:32:37.820, ubuntu22-b, mtd-zk-1, 0.724020
EXP-LOAD, 2023-07-19T18:32:44.648, ubuntu22-b, mtd-zk-1, 0.724020
EXP-LEAD, 2023-07-19T18:32:46.693, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:32:54.309, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:32:55.354, ubuntu22-b, mtd-zk-1, 0.708400
EXP-LEAD, 2023-07-19T18:32:56.862, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:33:02.576, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:33:03.612, ubuntu22-b, mtd-zk-1, 0.708400
EXP-LEAD, 2023-07-19T18:33:04.923, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:33:09.456, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:33:10.546, ubuntu22-b, mtd-zk-1, 0.690828
EXP-LOAD, 2023-07-19T18:33:18.103, ubuntu22-b, mtd-zk-1, 0.690828
EXP-LEAD, 2023-07-19T18:33:19.676, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:33:25.371, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:33:26.465, ubuntu22-b, mtd-zk-1, 0.706011
EXP-LEAD, 2023-07-19T18:33:27.790, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:33:35.353, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:33:36.417, ubuntu22-b, mtd-zk-1, 0.659708
EXP-LOAD, 2023-07-19T18:33:44.049, ubuntu22-b, mtd-zk-1, 0.659708
EXP-LOAD, 2023-07-19T18:33:59.258, ubuntu22-b, mtd-zk-1, 0.729227
EXP-LEAD, 2023-07-19T18:34:01.308, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:34:05.882, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:34:06.921, ubuntu22-b, mtd-zk-1, 0.684773
EXP-LOAD, 2023-07-19T18:34:16.093, ubuntu22-b, mtd-zk-1, 0.684773
EXP-LOAD, 2023-07-19T18:34:23.186, ubuntu22-b, mtd-zk-1, 0.681817
EXP-LOAD, 2023-07-19T18:34:34.423, ubuntu22-b, mtd-zk-1, 0.696310
EXP-LOAD, 2023-07-19T18:34:43.735, ubuntu22-b, mtd-zk-1, 0.696310
EXP-LOAD, 2023-07-19T18:34:51.664, ubuntu22-b, mtd-zk-1, 0.721437
EXP-LOAD, 2023-07-19T18:35:02.754, ubuntu22-b, mtd-zk-1, 0.721437
EXP-LEAD, 2023-07-19T18:35:03.746, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:35:09.406, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:35:10.454, ubuntu22-b, mtd-zk-1, 0.699129
EXP-LOAD, 2023-07-19T18:35:17.916, ubuntu22-b, mtd-zk-1, 0.699129
EXP-LOAD, 2023-07-19T18:35:26.602, ubuntu22-b, mtd-zk-1, 0.695250
EXP-LOAD, 2023-07-19T18:35:33.735, ubuntu22-b, mtd-zk-1, 0.695250
EXP-LOAD, 2023-07-19T18:35:39.411, ubuntu22-b, mtd-zk-1, 0.689316
EXP-LOAD, 2023-07-19T18:35:50.508, ubuntu22-b, mtd-zk-1, 0.750813
EXP-LEAD, 2023-07-19T18:35:51.553, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:35:56.015, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:35:57.074, ubuntu22-b, mtd-zk-1, 0.750813
EXP-LOAD, 2023-07-19T18:36:06.758, ubuntu22-b, mtd-zk-1, 0.692507
EXP-LEAD, 2023-07-19T18:36:08.403, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:36:13.866, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:36:14.905, ubuntu22-b, mtd-zk-1, 0.692507
EXP-LEAD, 2023-07-19T18:36:16.508, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:36:22.174, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:36:23.227, ubuntu22-b, mtd-zk-1, 0.680627
EXP-LOAD, 2023-07-19T18:36:29.331, ubuntu22-b, mtd-zk-1, 0.680627
EXP-LOAD, 2023-07-19T18:36:39.423, ubuntu22-b, mtd-zk-1, 0.633913
EXP-LOAD, 2023-07-19T18:36:46.569, ubuntu22-b, mtd-zk-1, 0.633913
EXP-LOAD, 2023-07-19T18:36:55.789, ubuntu22-b, mtd-zk-1, 0.599828
EXP-LOAD, 2023-07-19T18:37:04.822, ubuntu22-b, mtd-zk-1, 0.669423
EXP-LOAD, 2023-07-19T18:37:11.938, ubuntu22-b, mtd-zk-1, 0.669423
EXP-LOAD, 2023-07-19T18:37:20.103, ubuntu22-b, mtd-zk-1, 0.717206
EXP-LOAD, 2023-07-19T18:37:30.151, ubuntu22-b, mtd-zk-1, 0.717206
EXP-LOAD, 2023-07-19T18:37:37.892, ubuntu22-b, mtd-zk-1, 0.684906
EXP-LOAD, 2023-07-19T18:37:46.032, ubuntu22-b, mtd-zk-1, 0.684906
EXP-LEAD, 2023-07-19T18:37:47.057, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:37:51.705, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:37:52.743, ubuntu22-b, mtd-zk-1, 0.689821
EXP-LOAD, 2023-07-19T18:38:05.851, ubuntu22-b, mtd-zk-1, 0.663616
EXP-LOAD, 2023-07-19T18:38:14.951, ubuntu22-b, mtd-zk-1, 0.663616
EXP-LOAD, 2023-07-19T18:38:23.057, ubuntu22-b, mtd-zk-1, 0.603423
EXP-LOAD, 2023-07-19T18:38:35.203, ubuntu22-b, mtd-zk-1, 0.665910
EXP-LOAD, 2023-07-19T18:38:42.869, ubuntu22-b, mtd-zk-1, 0.665910
EXP-LOAD, 2023-07-19T18:38:49.981, ubuntu22-b, mtd-zk-1, 0.642231
EXP-LOAD, 2023-07-19T18:38:59.804, ubuntu22-b, mtd-zk-1, 0.642231
EXP-LOAD, 2023-07-19T18:39:10.035, ubuntu22-b, mtd-zk-1, 0.680612
EXP-LOAD, 2023-07-19T18:39:18.106, ubuntu22-b, mtd-zk-1, 0.680612
EXP-LOAD, 2023-07-19T18:39:29.233, ubuntu22-b, mtd-zk-1, 0.701412
EXP-LEAD, 2023-07-19T18:39:30.282, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:39:35.830, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:39:36.876, ubuntu22-b, mtd-zk-1, 0.644399
EXP-LOAD, 2023-07-19T18:39:46.502, ubuntu22-b, mtd-zk-1, 0.644399
EXP-LOAD, 2023-07-19T18:39:55.130, ubuntu22-b, mtd-zk-1, 0.712424
EXP-LOAD, 2023-07-19T18:40:05.369, ubuntu22-b, mtd-zk-1, 0.694813
EXP-LOAD, 2023-07-19T18:40:14.242, ubuntu22-b, mtd-zk-1, 0.694813
EXP-LOAD, 2023-07-19T18:40:22.334, ubuntu22-b, mtd-zk-1, 0.644811
EXP-LOAD, 2023-07-19T18:40:33.454, ubuntu22-b, mtd-zk-1, 0.644811
EXP-LOAD, 2023-07-19T18:40:41.586, ubuntu22-b, mtd-zk-1, 0.657626
EXP-LEAD, 2023-07-19T18:40:43.620, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:40:49.126, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:40:50.159, ubuntu22-b, mtd-zk-1, 0.699815
EXP-LOAD, 2023-07-19T18:41:00.251, ubuntu22-b, mtd-zk-1, 0.699815
EXP-LOAD, 2023-07-19T18:41:08.386, ubuntu22-b, mtd-zk-1, 0.668612
EXP-LOAD, 2023-07-19T18:41:17.502, ubuntu22-b, mtd-zk-1, 0.668612
EXP-LEAD, 2023-07-19T18:41:18.498, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:41:23.357, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:41:24.397, ubuntu22-b, mtd-zk-1, 0.712806
EXP-LEAD, 2023-07-19T18:41:25.619, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:41:31.209, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:41:32.258, ubuntu22-b, mtd-zk-1, 0.712806
EXP-LEAD, 2023-07-19T18:41:33.303, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:41:39.011, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:41:40.047, ubuntu22-b, mtd-zk-1, 0.683316
EXP-LOAD, 2023-07-19T18:41:49.497, ubuntu22-b, mtd-zk-1, 0.663632
EXP-LOAD, 2023-07-19T18:41:57.614, ubuntu22-b, mtd-zk-1, 0.663632
EXP-LOAD, 2023-07-19T18:42:11.155, ubuntu22-b, mtd-zk-1, 0.661616
EXP-LOAD, 2023-07-19T18:42:18.236, ubuntu22-b, mtd-zk-1, 0.661616
EXP-LOAD, 2023-07-19T18:42:27.442, ubuntu22-b, mtd-zk-1, 0.657744
EXP-LOAD, 2023-07-19T18:42:35.496, ubuntu22-b, mtd-zk-1, 0.691016
EXP-LEAD, 2023-07-19T18:42:36.995, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:42:42.544, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:42:43.646, ubuntu22-b, mtd-zk-1, 0.691016
EXP-LOAD, 2023-07-19T18:42:50.135, ubuntu22-b, mtd-zk-1, 0.673716
EXP-LOAD, 2023-07-19T18:42:58.261, ubuntu22-b, mtd-zk-1, 0.673716
EXP-LEAD, 2023-07-19T18:42:58.302, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:02.841, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:03.881, ubuntu22-b, mtd-zk-1, 0.673716
EXP-LEAD, 2023-07-19T18:43:05.406, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:13.094, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:14.155, ubuntu22-b, mtd-zk-1, 0.648216
EXP-LEAD, 2023-07-19T18:43:15.254, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:20.765, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:21.818, ubuntu22-b, mtd-zk-1, 0.702126
EXP-LEAD, 2023-07-19T18:43:23.325, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:28.822, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:29.876, ubuntu22-b, mtd-zk-1, 0.702126
EXP-LOAD, 2023-07-19T18:43:37.464, ubuntu22-b, mtd-zk-1, 0.676061
EXP-LEAD, 2023-07-19T18:43:39.519, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:44.042, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:45.090, ubuntu22-b, mtd-zk-1, 0.676061
EXP-LEAD, 2023-07-19T18:43:46.667, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:43:52.181, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:43:53.234, ubuntu22-b, mtd-zk-1, 0.648420
EXP-LOAD, 2023-07-19T18:43:59.827, ubuntu22-b, mtd-zk-1, 0.648420
EXP-LEAD, 2023-07-19T18:44:01.338, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:44:09.162, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:44:10.210, ubuntu22-b, mtd-zk-1, 0.655216
EXP-LOAD, 2023-07-19T18:44:19.510, ubuntu22-b, mtd-zk-1, 0.667121
EXP-LOAD, 2023-07-19T18:44:29.592, ubuntu22-b, mtd-zk-1, 0.667121
EXP-LOAD, 2023-07-19T18:44:37.725, ubuntu22-b, mtd-zk-1, 0.671009
EXP-LEAD, 2023-07-19T18:44:38.244, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:44:46.951, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:44:47.992, ubuntu22-b, mtd-zk-1, 0.671009
EXP-LEAD, 2023-07-19T18:44:49.351, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:44:54.893, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:44:55.950, ubuntu22-b, mtd-zk-1, 0.695128
EXP-LOAD, 2023-07-19T18:45:05.598, ubuntu22-b, mtd-zk-1, 0.632010
EXP-LEAD, 2023-07-19T18:45:07.679, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:45:12.531, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:45:13.578, ubuntu22-b, mtd-zk-1, 0.632010
EXP-LEAD, 2023-07-19T18:45:14.809, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:45:25.551, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:45:26.611, ubuntu22-b, mtd-zk-1, 0.700026
EXP-LEAD, 2023-07-19T18:45:26.926, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:45:31.551, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:45:32.610, ubuntu22-b, mtd-zk-1, 0.700026
EXP-LOAD, 2023-07-19T18:45:39.792, ubuntu22-b, mtd-zk-1, 0.687813
EXP-LOAD, 2023-07-19T18:45:49.922, ubuntu22-b, mtd-zk-1, 0.681726
EXP-LOAD, 2023-07-19T18:45:56.605, ubuntu22-b, mtd-zk-1, 0.681726
EXP-LOAD, 2023-07-19T18:46:06.305, ubuntu22-b, mtd-zk-1, 0.653604
EXP-LOAD, 2023-07-19T18:46:15.328, ubuntu22-b, mtd-zk-1, 0.653604
EXP-LOAD, 2023-07-19T18:46:26.586, ubuntu22-b, mtd-zk-1, 0.717413
EXP-LOAD, 2023-07-19T18:46:35.741, ubuntu22-b, mtd-zk-1, 0.626252
EXP-LEAD, 2023-07-19T18:46:36.866, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:46:43.506, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:46:44.564, ubuntu22-b, mtd-zk-1, 0.626252
EXP-LOAD, 2023-07-19T18:46:51.699, ubuntu22-b, mtd-zk-1, 0.670926
EXP-LOAD, 2023-07-19T18:46:58.813, ubuntu22-b, mtd-zk-1, 0.670926
EXP-LOAD, 2023-07-19T18:47:07.972, ubuntu22-b, mtd-zk-1, 0.658450
EXP-LOAD, 2023-07-19T18:47:15.078, ubuntu22-b, mtd-zk-1, 0.658450
EXP-LOAD, 2023-07-19T18:47:27.734, ubuntu22-b, mtd-zk-1, 0.641213
EXP-LOAD, 2023-07-19T18:47:35.485, ubuntu22-b, mtd-zk-1, 0.718622
EXP-LEAD, 2023-07-19T18:47:36.577, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:47:42.407, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:47:43.451, ubuntu22-b, mtd-zk-1, 0.718622
EXP-LOAD, 2023-07-19T18:47:50.762, ubuntu22-b, mtd-zk-1, 0.646010
EXP-LEAD, 2023-07-19T18:47:52.817, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:48:00.322, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:48:01.367, ubuntu22-b, mtd-zk-1, 0.646010
EXP-LOAD, 2023-07-19T18:48:09.991, ubuntu22-b, mtd-zk-1, 0.696215
EXP-LOAD, 2023-07-19T18:48:17.112, ubuntu22-b, mtd-zk-1, 0.696215
EXP-LOAD, 2023-07-19T18:48:25.221, ubuntu22-b, mtd-zk-1, 0.658426
EXP-LOAD, 2023-07-19T18:48:33.333, ubuntu22-b, mtd-zk-1, 0.658426
EXP-LOAD, 2023-07-19T18:48:40.436, ubuntu22-b, mtd-zk-1, 0.665411
EXP-LOAD, 2023-07-19T18:48:52.143, ubuntu22-b, mtd-zk-1, 0.633320
EXP-LOAD, 2023-07-19T18:48:59.769, ubuntu22-b, mtd-zk-1, 0.633320
EXP-LOAD, 2023-07-19T18:49:08.944, ubuntu22-b, mtd-zk-1, 0.653014
EXP-LEAD, 2023-07-19T18:49:09.971, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:49:17.597, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-19T18:49:18.631, ubuntu22-b, mtd-zk-1, 0.653014
EXP-LOAD, 2023-07-19T18:49:27.138, ubuntu22-b, mtd-zk-1, 0.644871
EXP-LEAD, 2023-07-19T18:49:28.210, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-19T18:49:32.951, ubuntu22-b, mtd-zk-1, END
