EXP-LOAD, 2023-07-20T10:37:33.335, ubuntu22-b, mtd-zk-1, 0.574418
EXP-LOAD, 2023-07-20T10:37:43.819, ubuntu22-b, mtd-zk-1, 0.579005
EXP-LOAD, 2023-07-20T10:37:53.143, ubuntu22-b, mtd-zk-1, 0.659713
EXP-LEAD, 2023-07-20T10:37:55.285, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:38:02.140, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:38:03.287, ubuntu22-b, mtd-zk-1, 0.659713
EXP-LEAD, 2023-07-20T10:38:04.464, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:38:14.024, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:38:15.103, ubuntu22-b, mtd-zk-1, 0.736802
EXP-LEAD, 2023-07-20T10:38:16.623, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:38:22.620, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:38:23.703, ubuntu22-b, mtd-zk-1, 0.778806
EXP-LOAD, 2023-07-20T10:38:32.952, ubuntu22-b, mtd-zk-1, 0.778806
EXP-LEAD, 2023-07-20T10:38:34.199, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:38:40.048, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:38:41.204, ubuntu22-b, mtd-zk-1, 0.686604
EXP-LOAD, 2023-07-20T10:38:50.390, ubuntu22-b, mtd-zk-1, 0.704488
EXP-LOAD, 2023-07-20T10:39:03.574, ubuntu22-b, mtd-zk-1, 0.704488
EXP-LEAD, 2023-07-20T10:39:03.695, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:39:09.499, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:39:10.566, ubuntu22-b, mtd-zk-1, 0.606628
EXP-LEAD, 2023-07-20T10:39:10.771, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:39:15.408, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:39:16.560, ubuntu22-b, mtd-zk-1, 0.606628
EXP-LOAD, 2023-07-20T10:39:27.051, ubuntu22-b, mtd-zk-1, 0.698912
EXP-LOAD, 2023-07-20T10:39:33.691, ubuntu22-b, mtd-zk-1, 0.698912
EXP-LOAD, 2023-07-20T10:39:44.889, ubuntu22-b, mtd-zk-1, 0.692415
EXP-LEAD, 2023-07-20T10:39:46.955, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:39:51.714, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:39:52.770, ubuntu22-b, mtd-zk-1, 0.731813
EXP-LEAD, 2023-07-20T10:39:53.823, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:39:58.499, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:39:59.579, ubuntu22-b, mtd-zk-1, 0.731813
EXP-LEAD, 2023-07-20T10:40:01.078, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:40:07.898, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:40:08.979, ubuntu22-b, mtd-zk-1, 0.722446
EXP-LOAD, 2023-07-20T10:40:18.251, ubuntu22-b, mtd-zk-1, 0.722446
EXP-LOAD, 2023-07-20T10:40:26.805, ubuntu22-b, mtd-zk-1, 0.656539
EXP-LEAD, 2023-07-20T10:40:28.433, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:40:34.141, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:40:35.223, ubuntu22-b, mtd-zk-1, 0.742847
EXP-LOAD, 2023-07-20T10:40:43.647, ubuntu22-b, mtd-zk-1, 0.742847
EXP-LOAD, 2023-07-20T10:40:52.798, ubuntu22-b, mtd-zk-1, 0.618777
EXP-LEAD, 2023-07-20T10:40:54.855, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:41:02.464, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:41:03.538, ubuntu22-b, mtd-zk-1, 0.618777
EXP-LOAD, 2023-07-20T10:41:10.686, ubuntu22-b, mtd-zk-1, 0.691016
EXP-LEAD, 2023-07-20T10:41:12.706, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:41:20.432, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:41:21.492, ubuntu22-b, mtd-zk-1, 0.708322
EXP-LEAD, 2023-07-20T10:41:22.825, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:41:28.462, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:41:29.510, ubuntu22-b, mtd-zk-1, 0.708322
EXP-LEAD, 2023-07-20T10:41:30.946, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:41:36.754, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:41:37.830, ubuntu22-b, mtd-zk-1, 0.662806
EXP-LOAD, 2023-07-20T10:41:49.228, ubuntu22-b, mtd-zk-1, 0.671624
EXP-LEAD, 2023-07-20T10:41:52.260, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:41:57.877, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:41:58.941, ubuntu22-b, mtd-zk-1, 0.671624
EXP-LOAD, 2023-07-20T10:42:07.440, ubuntu22-b, mtd-zk-1, 0.707402
EXP-LOAD, 2023-07-20T10:42:17.617, ubuntu22-b, mtd-zk-1, 0.707402
EXP-LOAD, 2023-07-20T10:42:24.787, ubuntu22-b, mtd-zk-1, 0.673533
EXP-LEAD, 2023-07-20T10:42:26.796, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:42:33.571, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:42:34.633, ubuntu22-b, mtd-zk-1, 0.718204
EXP-LEAD, 2023-07-20T10:42:35.940, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:42:40.624, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:42:41.680, ubuntu22-b, mtd-zk-1, 0.718204
EXP-LOAD, 2023-07-20T10:42:49.106, ubuntu22-b, mtd-zk-1, 0.675509
EXP-LOAD, 2023-07-20T10:42:56.227, ubuntu22-b, mtd-zk-1, 0.675509
EXP-LOAD, 2023-07-20T10:43:06.331, ubuntu22-b, mtd-zk-1, 0.657210
EXP-LOAD, 2023-07-20T10:43:13.463, ubuntu22-b, mtd-zk-1, 0.657210
EXP-LEAD, 2023-07-20T10:43:15.479, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:43:23.232, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:43:24.297, ubuntu22-b, mtd-zk-1, 0.669064
EXP-LEAD, 2023-07-20T10:43:25.607, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:43:31.420, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:43:32.477, ubuntu22-b, mtd-zk-1, 0.669064
EXP-LEAD, 2023-07-20T10:43:33.733, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:43:41.680, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:43:42.728, ubuntu22-b, mtd-zk-1, 0.662411
EXP-LOAD, 2023-07-20T10:43:50.977, ubuntu22-b, mtd-zk-1, 0.675714
EXP-LEAD, 2023-07-20T10:43:53.023, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:44:01.702, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:44:02.792, ubuntu22-b, mtd-zk-1, 0.675714
EXP-LOAD, 2023-07-20T10:44:10.250, ubuntu22-b, mtd-zk-1, 0.771607
EXP-LOAD, 2023-07-20T10:44:21.315, ubuntu22-b, mtd-zk-1, 0.695825
EXP-LOAD, 2023-07-20T10:44:27.441, ubuntu22-b, mtd-zk-1, 0.695825
EXP-LEAD, 2023-07-20T10:44:30.470, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:44:36.244, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:44:37.298, ubuntu22-b, mtd-zk-1, 0.660226
EXP-LOAD, 2023-07-20T10:44:44.665, ubuntu22-b, mtd-zk-1, 0.660226
EXP-LOAD, 2023-07-20T10:44:54.767, ubuntu22-b, mtd-zk-1, 0.672418
EXP-LEAD, 2023-07-20T10:44:56.886, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:45:02.432, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:45:03.498, ubuntu22-b, mtd-zk-1, 0.672418
EXP-LOAD, 2023-07-20T10:45:11.112, ubuntu22-b, mtd-zk-1, 0.683810
EXP-LOAD, 2023-07-20T10:45:19.879, ubuntu22-b, mtd-zk-1, 0.712010
EXP-LOAD, 2023-07-20T10:45:28.014, ubuntu22-b, mtd-zk-1, 0.712010
EXP-LEAD, 2023-07-20T10:45:28.064, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:45:33.614, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:45:34.665, ubuntu22-b, mtd-zk-1, 0.601064
EXP-LEAD, 2023-07-20T10:45:36.150, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:45:43.793, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:45:44.850, ubuntu22-b, mtd-zk-1, 0.601064
EXP-LOAD, 2023-07-20T10:45:51.376, ubuntu22-b, mtd-zk-1, 0.662619
EXP-LEAD, 2023-07-20T10:45:52.986, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:45:58.625, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:45:59.721, ubuntu22-b, mtd-zk-1, 0.662619
EXP-LOAD, 2023-07-20T10:46:08.171, ubuntu22-b, mtd-zk-1, 0.672904
EXP-LOAD, 2023-07-20T10:46:17.295, ubuntu22-b, mtd-zk-1, 0.672904
EXP-LOAD, 2023-07-20T10:46:27.414, ubuntu22-b, mtd-zk-1, 0.679217
EXP-LOAD, 2023-07-20T10:46:37.522, ubuntu22-b, mtd-zk-1, 0.672026
EXP-LOAD, 2023-07-20T10:46:45.640, ubuntu22-b, mtd-zk-1, 0.672026
EXP-LEAD, 2023-07-20T10:46:48.120, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:46:52.744, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:46:53.805, ubuntu22-b, mtd-zk-1, 0.684038
EXP-LEAD, 2023-07-20T10:46:55.465, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:47:01.030, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:47:02.077, ubuntu22-b, mtd-zk-1, 0.684038
EXP-LOAD, 2023-07-20T10:47:10.744, ubuntu22-b, mtd-zk-1, 0.658442
EXP-LEAD, 2023-07-20T10:47:12.751, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:47:18.340, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:47:19.388, ubuntu22-b, mtd-zk-1, 0.725006
EXP-LOAD, 2023-07-20T10:47:28.961, ubuntu22-b, mtd-zk-1, 0.725006
EXP-LOAD, 2023-07-20T10:47:38.090, ubuntu22-b, mtd-zk-1, 0.668004
EXP-LOAD, 2023-07-20T10:47:46.262, ubuntu22-b, mtd-zk-1, 0.668004
EXP-LEAD, 2023-07-20T10:47:47.301, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:47:56.038, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:47:57.086, ubuntu22-b, mtd-zk-1, 0.713057
EXP-LEAD, 2023-07-20T10:47:57.415, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:48:03.018, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:48:04.061, ubuntu22-b, mtd-zk-1, 0.669328
EXP-LOAD, 2023-07-20T10:48:14.688, ubuntu22-b, mtd-zk-1, 0.669328
EXP-LOAD, 2023-07-20T10:48:23.795, ubuntu22-b, mtd-zk-1, 0.732634
EXP-LOAD, 2023-07-20T10:48:31.848, ubuntu22-b, mtd-zk-1, 0.732634
EXP-LOAD, 2023-07-20T10:48:41.045, ubuntu22-b, mtd-zk-1, 0.649649
EXP-LOAD, 2023-07-20T10:48:51.144, ubuntu22-b, mtd-zk-1, 0.718613
EXP-LOAD, 2023-07-20T10:48:58.269, ubuntu22-b, mtd-zk-1, 0.718613
EXP-LEAD, 2023-07-20T10:48:59.775, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:49:09.664, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:49:10.723, ubuntu22-b, mtd-zk-1, 0.668622
EXP-LOAD, 2023-07-20T10:49:18.956, ubuntu22-b, mtd-zk-1, 0.668622
EXP-LEAD, 2023-07-20T10:49:18.993, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:49:24.618, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:49:25.676, ubuntu22-b, mtd-zk-1, 0.674009
EXP-LOAD, 2023-07-20T10:49:36.872, ubuntu22-b, mtd-zk-1, 0.657012
EXP-LOAD, 2023-07-20T10:49:44.948, ubuntu22-b, mtd-zk-1, 0.657012
EXP-LEAD, 2023-07-20T10:49:45.974, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:49:51.858, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:49:52.919, ubuntu22-b, mtd-zk-1, 0.719230
EXP-LOAD, 2023-07-20T10:49:59.188, ubuntu22-b, mtd-zk-1, 0.719230
EXP-LEAD, 2023-07-20T10:50:00.781, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:50:08.713, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:50:09.802, ubuntu22-b, mtd-zk-1, 0.674314
EXP-LEAD, 2023-07-20T10:50:10.944, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:50:17.082, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:50:18.130, ubuntu22-b, mtd-zk-1, 0.674314
EXP-LOAD, 2023-07-20T10:50:29.147, ubuntu22-b, mtd-zk-1, 0.697006
EXP-LOAD, 2023-07-20T10:50:36.241, ubuntu22-b, mtd-zk-1, 0.692011
EXP-LOAD, 2023-07-20T10:50:45.416, ubuntu22-b, mtd-zk-1, 0.692011
EXP-LOAD, 2023-07-20T10:50:51.568, ubuntu22-b, mtd-zk-1, 0.673807
EXP-LOAD, 2023-07-20T10:51:03.275, ubuntu22-b, mtd-zk-1, 0.673807
EXP-LOAD, 2023-07-20T10:51:10.255, ubuntu22-b, mtd-zk-1, 0.655614
EXP-LEAD, 2023-07-20T10:51:12.308, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:51:20.094, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:51:21.144, ubuntu22-b, mtd-zk-1, 0.696623
EXP-LOAD, 2023-07-20T10:51:26.240, ubuntu22-b, mtd-zk-1, 0.696623
EXP-LOAD, 2023-07-20T10:51:36.368, ubuntu22-b, mtd-zk-1, 0.737414
EXP-LOAD, 2023-07-20T10:51:44.022, ubuntu22-b, mtd-zk-1, 0.737414
EXP-LOAD, 2023-07-20T10:51:54.161, ubuntu22-b, mtd-zk-1, 0.662244
EXP-LOAD, 2023-07-20T10:52:01.252, ubuntu22-b, mtd-zk-1, 0.662244
EXP-LOAD, 2023-07-20T10:52:12.437, ubuntu22-b, mtd-zk-1, 0.690022
EXP-LEAD, 2023-07-20T10:52:15.511, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:52:21.105, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:52:22.147, ubuntu22-b, mtd-zk-1, 0.730609
EXP-LOAD, 2023-07-20T10:52:29.752, ubuntu22-b, mtd-zk-1, 0.730609
EXP-LOAD, 2023-07-20T10:52:39.857, ubuntu22-b, mtd-zk-1, 0.685718
EXP-LOAD, 2023-07-20T10:52:46.953, ubuntu22-b, mtd-zk-1, 0.685718
EXP-LOAD, 2023-07-20T10:52:55.517, ubuntu22-b, mtd-zk-1, 0.709807
EXP-LOAD, 2023-07-20T10:53:01.628, ubuntu22-b, mtd-zk-1, 0.709807
EXP-LEAD, 2023-07-20T10:53:03.724, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:53:12.350, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:53:13.407, ubuntu22-b, mtd-zk-1, 0.641804
EXP-LOAD, 2023-07-20T10:53:21.938, ubuntu22-b, mtd-zk-1, 0.697224
EXP-LOAD, 2023-07-20T10:53:32.045, ubuntu22-b, mtd-zk-1, 0.697224
EXP-LOAD, 2023-07-20T10:53:37.927, ubuntu22-b, mtd-zk-1, 0.705118
EXP-LEAD, 2023-07-20T10:53:38.911, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:53:46.520, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:53:47.582, ubuntu22-b, mtd-zk-1, 0.705118
EXP-LOAD, 2023-07-20T10:53:55.097, ubuntu22-b, mtd-zk-1, 0.760819
EXP-LOAD, 2023-07-20T10:54:03.224, ubuntu22-b, mtd-zk-1, 0.760819
EXP-LOAD, 2023-07-20T10:54:11.319, ubuntu22-b, mtd-zk-1, 0.663546
EXP-LOAD, 2023-07-20T10:54:20.463, ubuntu22-b, mtd-zk-1, 0.660612
EXP-LOAD, 2023-07-20T10:54:30.080, ubuntu22-b, mtd-zk-1, 0.660612
EXP-LOAD, 2023-07-20T10:54:37.250, ubuntu22-b, mtd-zk-1, 0.671513
EXP-LOAD, 2023-07-20T10:54:48.935, ubuntu22-b, mtd-zk-1, 0.671513
EXP-LOAD, 2023-07-20T10:54:56.062, ubuntu22-b, mtd-zk-1, 0.650561
EXP-LOAD, 2023-07-20T10:55:05.196, ubuntu22-b, mtd-zk-1, 0.672527
EXP-LEAD, 2023-07-20T10:55:07.007, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:55:12.874, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:55:13.924, ubuntu22-b, mtd-zk-1, 0.672527
EXP-LOAD, 2023-07-20T10:55:21.170, ubuntu22-b, mtd-zk-1, 0.702612
EXP-LOAD, 2023-07-20T10:55:29.262, ubuntu22-b, mtd-zk-1, 0.702612
EXP-LOAD, 2023-07-20T10:55:41.269, ubuntu22-b, mtd-zk-1, 0.709630
EXP-LOAD, 2023-07-20T10:55:49.392, ubuntu22-b, mtd-zk-1, 0.728418
EXP-LOAD, 2023-07-20T10:55:58.497, ubuntu22-b, mtd-zk-1, 0.728418
EXP-LOAD, 2023-07-20T10:56:04.607, ubuntu22-b, mtd-zk-1, 0.637910
EXP-LOAD, 2023-07-20T10:56:12.153, ubuntu22-b, mtd-zk-1, 0.637910
EXP-LEAD, 2023-07-20T10:56:13.220, ubuntu22-b, mtd-zk-1, START
EXP-LEAD, 2023-07-20T10:56:18.757, ubuntu22-b, mtd-zk-1, END
EXP-LOAD, 2023-07-20T10:56:19.814, ubuntu22-b, mtd-zk-1, 0.641203
EXP-LOAD, 2023-07-20T10:56:28.369, ubuntu22-b, mtd-zk-1, 0.641203
EXP-LOAD, 2023-07-20T10:56:38.531, ubuntu22-b, mtd-zk-1, 0.644107
EXP-LOAD, 2023-07-20T10:56:47.267, ubuntu22-b, mtd-zk-1, 0.644107
