EXP-LOAD, 2023-07-21T22:06:13.315, ubuntu22-c, mtd-zk-1, 0.674214
EXP-LEAD, 2023-07-21T22:25:26.656, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:25:27.712, ubuntu22-c, mtd-zk-1, 0.696613
EXP-LOAD, 2023-07-21T22:25:38.350, ubuntu22-c, mtd-zk-1, 0.662633
EXP-LOAD, 2023-07-21T22:25:45.471, ubuntu22-c, mtd-zk-1, 0.662633
EXP-LEAD, 2023-07-21T22:25:48.470, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:25:58.263, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:25:59.372, ubuntu22-c, mtd-zk-1, 0.730407
EXP-LOAD, 2023-07-21T22:26:06.671, ubuntu22-c, mtd-zk-1, 0.646414
EXP-LOAD, 2023-07-21T22:26:17.329, ubuntu22-c, mtd-zk-1, 0.646414
EXP-LOAD, 2023-07-21T22:26:25.471, ubuntu22-c, mtd-zk-1, 0.623809
EXP-LOAD, 2023-07-21T22:26:33.597, ubuntu22-c, mtd-zk-1, 0.623809
EXP-LOAD, 2023-07-21T22:26:42.788, ubuntu22-c, mtd-zk-1, 0.639110
EXP-LEAD, 2023-07-21T22:26:45.793, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:26:51.367, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:26:52.445, ubuntu22-c, mtd-zk-1, 0.718005
EXP-LOAD, 2023-07-21T22:27:00.993, ubuntu22-c, mtd-zk-1, 0.718005
EXP-LOAD, 2023-07-21T22:27:10.094, ubuntu22-c, mtd-zk-1, 0.693844
EXP-LEAD, 2023-07-21T22:27:11.133, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:27:18.781, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:27:19.853, ubuntu22-c, mtd-zk-1, 0.619339
EXP-LOAD, 2023-07-21T22:27:28.360, ubuntu22-c, mtd-zk-1, 0.619339
EXP-LEAD, 2023-07-21T22:27:29.408, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:27:36.988, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:27:38.045, ubuntu22-c, mtd-zk-1, 0.653405
EXP-LOAD, 2023-07-21T22:27:46.646, ubuntu22-c, mtd-zk-1, 0.653405
EXP-LEAD, 2023-07-21T22:27:48.693, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:27:57.380, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:27:58.492, ubuntu22-c, mtd-zk-1, 0.638914
EXP-LEAD, 2023-07-21T22:28:00.853, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:28:05.369, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:28:06.418, ubuntu22-c, mtd-zk-1, 0.621231
EXP-LOAD, 2023-07-21T22:28:15.125, ubuntu22-c, mtd-zk-1, 0.621231
EXP-LEAD, 2023-07-21T22:28:17.211, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:28:22.848, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:28:23.923, ubuntu22-c, mtd-zk-1, 0.653528
EXP-LOAD, 2023-07-21T22:28:33.109, ubuntu22-c, mtd-zk-1, 0.653528
EXP-LOAD, 2023-07-21T22:28:42.014, ubuntu22-c, mtd-zk-1, 0.721611
EXP-LEAD, 2023-07-21T22:28:44.371, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:28:52.033, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:28:53.094, ubuntu22-c, mtd-zk-1, 0.657208
EXP-LOAD, 2023-07-21T22:29:02.564, ubuntu22-c, mtd-zk-1, 0.657208
EXP-LEAD, 2023-07-21T22:29:04.615, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:29:11.280, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:29:12.390, ubuntu22-c, mtd-zk-1, 0.615409
EXP-LEAD, 2023-07-21T22:29:13.768, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:29:19.317, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:29:20.367, ubuntu22-c, mtd-zk-1, 0.686309
EXP-LOAD, 2023-07-21T22:29:30.001, ubuntu22-c, mtd-zk-1, 0.686309
EXP-LOAD, 2023-07-21T22:29:40.075, ubuntu22-c, mtd-zk-1, 0.658429
EXP-LOAD, 2023-07-21T22:29:49.178, ubuntu22-c, mtd-zk-1, 0.688012
EXP-LOAD, 2023-07-21T22:29:56.326, ubuntu22-c, mtd-zk-1, 0.688012
EXP-LOAD, 2023-07-21T22:30:08.481, ubuntu22-c, mtd-zk-1, 0.704218
EXP-LOAD, 2023-07-21T22:30:16.691, ubuntu22-c, mtd-zk-1, 0.704218
EXP-LOAD, 2023-07-21T22:30:25.828, ubuntu22-c, mtd-zk-1, 0.649062
EXP-LEAD, 2023-07-21T22:30:27.826, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:30:35.411, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:30:36.478, ubuntu22-c, mtd-zk-1, 0.655804
EXP-LOAD, 2023-07-21T22:30:44.076, ubuntu22-c, mtd-zk-1, 0.655804
EXP-LOAD, 2023-07-21T22:30:53.202, ubuntu22-c, mtd-zk-1, 0.684416
EXP-LOAD, 2023-07-21T22:31:01.306, ubuntu22-c, mtd-zk-1, 0.684416
EXP-LOAD, 2023-07-21T22:31:13.960, ubuntu22-c, mtd-zk-1, 0.710222
EXP-LOAD, 2023-07-21T22:31:22.078, ubuntu22-c, mtd-zk-1, 0.670117
EXP-LOAD, 2023-07-21T22:31:29.268, ubuntu22-c, mtd-zk-1, 0.670117
EXP-LOAD, 2023-07-21T22:31:40.398, ubuntu22-c, mtd-zk-1, 0.663627
EXP-LEAD, 2023-07-21T22:31:41.460, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:31:46.045, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:31:47.101, ubuntu22-c, mtd-zk-1, 0.663627
EXP-LOAD, 2023-07-21T22:31:54.651, ubuntu22-c, mtd-zk-1, 0.657314
EXP-LOAD, 2023-07-21T22:32:06.757, ubuntu22-c, mtd-zk-1, 0.723806
EXP-LOAD, 2023-07-21T22:32:14.859, ubuntu22-c, mtd-zk-1, 0.723806
EXP-LOAD, 2023-07-21T22:32:21.962, ubuntu22-c, mtd-zk-1, 0.627712
EXP-LOAD, 2023-07-21T22:32:32.647, ubuntu22-c, mtd-zk-1, 0.627712
EXP-LOAD, 2023-07-21T22:32:40.798, ubuntu22-c, mtd-zk-1, 0.587462
EXP-LOAD, 2023-07-21T22:32:51.050, ubuntu22-c, mtd-zk-1, 0.615606
EXP-LOAD, 2023-07-21T22:32:59.295, ubuntu22-c, mtd-zk-1, 0.615606
EXP-LOAD, 2023-07-21T22:33:10.284, ubuntu22-c, mtd-zk-1, 0.723840
EXP-LOAD, 2023-07-21T22:33:19.560, ubuntu22-c, mtd-zk-1, 0.674813
EXP-LOAD, 2023-07-21T22:33:30.528, ubuntu22-c, mtd-zk-1, 0.674813
EXP-LOAD, 2023-07-21T22:33:38.674, ubuntu22-c, mtd-zk-1, 0.657014
EXP-LEAD, 2023-07-21T22:33:38.749, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:33:46.421, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:33:47.524, ubuntu22-c, mtd-zk-1, 0.657014
EXP-LOAD, 2023-07-21T22:33:54.637, ubuntu22-c, mtd-zk-1, 0.662614
EXP-LOAD, 2023-07-21T22:34:05.813, ubuntu22-c, mtd-zk-1, 0.799638
EXP-LOAD, 2023-07-21T22:34:14.921, ubuntu22-c, mtd-zk-1, 0.799638
EXP-LEAD, 2023-07-21T22:34:15.963, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:34:23.696, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:34:24.769, ubuntu22-c, mtd-zk-1, 0.676337
EXP-LOAD, 2023-07-21T22:34:32.176, ubuntu22-c, mtd-zk-1, 0.676337
EXP-LEAD, 2023-07-21T22:34:34.201, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:34:43.757, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:34:44.846, ubuntu22-c, mtd-zk-1, 0.589481
EXP-LOAD, 2023-07-21T22:34:51.970, ubuntu22-c, mtd-zk-1, 0.680657
EXP-LOAD, 2023-07-21T22:35:00.960, ubuntu22-c, mtd-zk-1, 0.680657
EXP-LOAD, 2023-07-21T22:35:09.027, ubuntu22-c, mtd-zk-1, 0.738216
EXP-LOAD, 2023-07-21T22:35:21.145, ubuntu22-c, mtd-zk-1, 0.646827
EXP-LOAD, 2023-07-21T22:35:27.976, ubuntu22-c, mtd-zk-1, 0.646827
EXP-LEAD, 2023-07-21T22:35:29.566, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:35:37.229, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:35:38.308, ubuntu22-c, mtd-zk-1, 0.691057
EXP-LOAD, 2023-07-21T22:35:46.775, ubuntu22-c, mtd-zk-1, 0.691057
EXP-LEAD, 2023-07-21T22:35:47.855, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:35:55.430, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:35:56.511, ubuntu22-c, mtd-zk-1, 0.648859
EXP-LOAD, 2023-07-21T22:36:04.075, ubuntu22-c, mtd-zk-1, 0.648859
EXP-LOAD, 2023-07-21T22:36:11.190, ubuntu22-c, mtd-zk-1, 0.689008
EXP-LEAD, 2023-07-21T22:36:13.207, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:36:18.917, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:36:19.966, ubuntu22-c, mtd-zk-1, 0.700814
EXP-LEAD, 2023-07-21T22:36:20.418, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:36:28.162, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:36:29.255, ubuntu22-c, mtd-zk-1, 0.700814
EXP-LOAD, 2023-07-21T22:36:35.661, ubuntu22-c, mtd-zk-1, 0.627036
EXP-LEAD, 2023-07-21T22:36:37.668, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:36:43.081, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:36:44.153, ubuntu22-c, mtd-zk-1, 0.627036
EXP-LOAD, 2023-07-21T22:36:53.946, ubuntu22-c, mtd-zk-1, 0.706929
EXP-LEAD, 2023-07-21T22:36:57.019, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:37:02.646, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:37:03.729, ubuntu22-c, mtd-zk-1, 0.706929
EXP-LOAD, 2023-07-21T22:37:10.219, ubuntu22-c, mtd-zk-1, 0.692609
EXP-LOAD, 2023-07-21T22:37:18.289, ubuntu22-c, mtd-zk-1, 0.692609
EXP-LOAD, 2023-07-21T22:37:28.408, ubuntu22-c, mtd-zk-1, 0.665922
EXP-LOAD, 2023-07-21T22:37:35.629, ubuntu22-c, mtd-zk-1, 0.626814
EXP-LEAD, 2023-07-21T22:37:37.693, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:37:45.360, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:37:46.443, ubuntu22-c, mtd-zk-1, 0.626814
EXP-LOAD, 2023-07-21T22:37:55.963, ubuntu22-c, mtd-zk-1, 0.682946
EXP-LOAD, 2023-07-21T22:38:06.329, ubuntu22-c, mtd-zk-1, 0.612810
EXP-LOAD, 2023-07-21T22:38:14.267, ubuntu22-c, mtd-zk-1, 0.612810
EXP-LOAD, 2023-07-21T22:38:28.036, ubuntu22-c, mtd-zk-1, 0.642803
EXP-LEAD, 2023-07-21T22:38:30.091, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:38:34.694, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:38:35.760, ubuntu22-c, mtd-zk-1, 0.585016
EXP-LOAD, 2023-07-21T22:38:54.340, ubuntu22-c, mtd-zk-1, 0.619509
EXP-LOAD, 2023-07-21T22:39:04.526, ubuntu22-c, mtd-zk-1, 0.638424
EXP-LOAD, 2023-07-21T22:39:15.659, ubuntu22-c, mtd-zk-1, 0.638424
EXP-LOAD, 2023-07-21T22:39:23.776, ubuntu22-c, mtd-zk-1, 0.641861
EXP-LOAD, 2023-07-21T22:39:31.897, ubuntu22-c, mtd-zk-1, 0.641861
EXP-LOAD, 2023-07-21T22:39:47.003, ubuntu22-c, mtd-zk-1, 0.568916
EXP-LEAD, 2023-07-21T22:39:48.044, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:39:53.591, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:39:54.650, ubuntu22-c, mtd-zk-1, 0.660453
EXP-LOAD, 2023-07-21T22:40:09.374, ubuntu22-c, mtd-zk-1, 0.642761
EXP-LEAD, 2023-07-21T22:40:09.613, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:40:15.256, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:40:16.323, ubuntu22-c, mtd-zk-1, 0.642761
EXP-LOAD, 2023-07-21T22:40:24.806, ubuntu22-c, mtd-zk-1, 0.644868
EXP-LOAD, 2023-07-21T22:40:35.911, ubuntu22-c, mtd-zk-1, 0.641452
EXP-LEAD, 2023-07-21T22:40:39.119, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:40:44.697, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:40:45.749, ubuntu22-c, mtd-zk-1, 0.641452
EXP-LOAD, 2023-07-21T22:40:54.432, ubuntu22-c, mtd-zk-1, 0.571045
EXP-LOAD, 2023-07-21T22:41:01.549, ubuntu22-c, mtd-zk-1, 0.571045
EXP-LOAD, 2023-07-21T22:41:10.189, ubuntu22-c, mtd-zk-1, 0.693726
EXP-LEAD, 2023-07-21T22:41:11.239, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:41:17.898, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:41:18.963, ubuntu22-c, mtd-zk-1, 0.693726
EXP-LOAD, 2023-07-21T22:41:26.401, ubuntu22-c, mtd-zk-1, 0.677202
EXP-LEAD, 2023-07-21T22:41:27.482, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:41:32.981, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:41:34.052, ubuntu22-c, mtd-zk-1, 0.677202
EXP-LOAD, 2023-07-21T22:41:41.657, ubuntu22-c, mtd-zk-1, 0.664812
EXP-LOAD, 2023-07-21T22:41:52.752, ubuntu22-c, mtd-zk-1, 0.704018
EXP-LEAD, 2023-07-21T22:41:53.799, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:41:58.357, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:41:59.414, ubuntu22-c, mtd-zk-1, 0.704018
EXP-LEAD, 2023-07-21T22:42:00.890, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:42:07.443, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:42:08.517, ubuntu22-c, mtd-zk-1, 0.619250
EXP-LOAD, 2023-07-21T22:42:20.109, ubuntu22-c, mtd-zk-1, 0.758442
EXP-LEAD, 2023-07-21T22:42:20.145, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:42:25.672, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:42:26.727, ubuntu22-c, mtd-zk-1, 0.758442
EXP-LOAD, 2023-07-21T22:42:35.399, ubuntu22-c, mtd-zk-1, 0.658734
EXP-LEAD, 2023-07-21T22:42:36.242, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:42:41.861, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:42:42.937, ubuntu22-c, mtd-zk-1, 0.658734
EXP-LOAD, 2023-07-21T22:42:51.046, ubuntu22-c, mtd-zk-1, 0.743808
EXP-LOAD, 2023-07-21T22:42:59.171, ubuntu22-c, mtd-zk-1, 0.743808
EXP-LOAD, 2023-07-21T22:43:10.298, ubuntu22-c, mtd-zk-1, 0.688324
EXP-LEAD, 2023-07-21T22:43:12.332, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:43:17.898, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:43:18.962, ubuntu22-c, mtd-zk-1, 0.688324
EXP-LOAD, 2023-07-21T22:43:33.631, ubuntu22-c, mtd-zk-1, 0.681222
EXP-LEAD, 2023-07-21T22:43:34.667, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:43:40.272, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:43:41.328, ubuntu22-c, mtd-zk-1, 0.624389
EXP-LOAD, 2023-07-21T22:43:50.916, ubuntu22-c, mtd-zk-1, 0.708008
EXP-LOAD, 2023-07-21T22:44:00.017, ubuntu22-c, mtd-zk-1, 0.708008
EXP-LOAD, 2023-07-21T22:44:09.146, ubuntu22-c, mtd-zk-1, 0.645807
EXP-LEAD, 2023-07-21T22:44:11.187, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:44:16.788, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:44:17.852, ubuntu22-c, mtd-zk-1, 0.645807
EXP-LOAD, 2023-07-21T22:44:28.357, ubuntu22-c, mtd-zk-1, 0.692605
EXP-LEAD, 2023-07-21T22:44:30.387, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:44:35.944, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:44:37.013, ubuntu22-c, mtd-zk-1, 0.678525
EXP-LEAD, 2023-07-21T22:44:38.530, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:44:48.264, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:44:49.382, ubuntu22-c, mtd-zk-1, 0.687063
EXP-LOAD, 2023-07-21T22:44:55.743, ubuntu22-c, mtd-zk-1, 0.687063
EXP-LOAD, 2023-07-21T22:45:05.867, ubuntu22-c, mtd-zk-1, 0.652324
EXP-LEAD, 2023-07-21T22:45:06.926, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:45:12.718, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:45:13.828, ubuntu22-c, mtd-zk-1, 0.652324
EXP-LOAD, 2023-07-21T22:45:21.107, ubuntu22-c, mtd-zk-1, 0.710007
EXP-LOAD, 2023-07-21T22:45:28.220, ubuntu22-c, mtd-zk-1, 0.710007
EXP-LOAD, 2023-07-21T22:45:39.331, ubuntu22-c, mtd-zk-1, 0.652975
EXP-LEAD, 2023-07-21T22:45:41.389, ubuntu22-c, mtd-zk-1, START
EXP-LEAD, 2023-07-21T22:45:46.862, ubuntu22-c, mtd-zk-1, END
EXP-LOAD, 2023-07-21T22:45:47.906, ubuntu22-c, mtd-zk-1, 0.652975
EXP-LOAD, 2023-07-21T22:45:56.627, ubuntu22-c, mtd-zk-1, 0.656806
EXP-LOAD, 2023-07-21T22:46:04.738, ubuntu22-c, mtd-zk-1, 0.649311
